gene,lineage,rho_posterior_median,rho_hdi_low,rho_hdi_high,prob_negative,prob_outside_rope,n_samples,ess_bulk,rhat,significant,fdr
DUSP10,Prostate,-0.20293595017533878,-0.7420417650308584,0.368145712699224,0.72,0.823,10,1298.0,1.0,False,0.2530434782608696
PHLDB2,Prostate,0.22212770494860046,-0.3423193781004521,0.7609755055661729,0.2525,0.8165,10,1223.0,1.0,False,0.2530434782608696
MYO10,Prostate,-0.33937179285134755,-0.8059750570288795,0.24632146745861627,0.8615,0.853,10,1382.0,1.0,False,0.2530434782608696
RNF217,Prostate,-0.3385242449373719,-0.82128519055364,0.23504119810522806,0.848,0.8685,10,1583.0,1.0,False,0.2530434782608696
EGFR,Prostate,-0.6247104316869968,-0.9024030476632572,-0.14914091099618965,0.982,0.9765,10,1097.0,1.0,False,0.2160000000000002
IGFBP3,Prostate,-0.266028540589181,-0.7504263664956421,0.36808712143142475,0.804,0.8435,10,1240.0,1.0,False,0.2530434782608696
MSN,Prostate,-0.10222881888490684,-0.6321955277613653,0.49547117541228314,0.628,0.777,10,1597.0,1.0,False,0.2530434782608696
DOCK5,Prostate,-0.18785826230975364,-0.7480491343264424,0.3836255916268858,0.738,0.785,10,1493.0,1.0,False,0.2530434782608696
NFIB,Prostate,-0.8303617704947568,-0.9738395867096064,-0.4972618465070513,0.9985,0.9975,10,763.0,1.0,False,0.15119999999999775
CDKN2A,Prostate,0.06790456119540533,-0.4986578902916443,0.6060913970618798,0.4115,0.7485,10,1536.0,1.0,False,0.2550422535211267
MFSD14B,Prostate,-0.4322728963855731,-0.8464923559200477,0.13408057108333837,0.916,0.9105,10,1409.0,1.01,False,0.2530434782608696
UGCG,Prostate,-0.6928141679920855,-0.951309390527723,-0.2750268387315989,0.9875,0.984,10,972.0,1.0,False,0.2160000000000002
PARD3,Prostate,-0.1672385493899344,-0.728599110061557,0.4179818286806194,0.6915,0.793,10,1332.0,1.0,False,0.2530434782608696
ZEB1,Prostate,-0.42186906333045204,-0.8569023754543059,0.13948167808152379,0.91,0.906,10,1170.0,1.0,False,0.2530434782608696
TCF7L2,Prostate,0.3391692814756404,-0.23987632567838219,0.8095413049873417,0.1505,0.865,10,1514.0,1.0,False,0.2530434782608696
INA,Prostate,-0.24069208770529965,-0.7435089691126069,0.35751906014720913,0.77,0.832,10,1465.0,1.0,False,0.2530434782608696
HMGA2,Prostate,-0.28261102555932915,-0.7345688985012002,0.30702313455292773,0.8135,0.8335,10,1721.0,1.0,False,0.2530434782608696
EPS8,Prostate,-0.14880940865843628,-0.7211850058966869,0.43277522389569123,0.677,0.7915,10,1342.0,1.0,False,0.2530434782608696
SACS,Prostate,0.11657790604821361,-0.4933374495252738,0.6348027236701235,0.363,0.785,10,1420.0,1.0,False,0.2530434782608696
MBNL1,Prostate,-0.5497328802684577,-0.8936537665990654,-0.012877898912347474,0.961,0.957,10,1402.0,1.0,False,0.24646153846153837
CMIP,Prostate,-0.615682513318527,-0.9120204924726156,-0.08910247161468193,0.978,0.966,10,1004.0,1.0,False,0.23690322580645182
MSI2,Prostate,0.08813619069605338,-0.4848150777981617,0.6248892427976971,0.3825,0.7525,10,1548.0,1.0,False,0.25369811320754715
ADAMTS1,Prostate,-0.04274756330389004,-0.6033798644258221,0.5377485650616274,0.5485,0.762,10,1663.0,1.0,False,0.2530434782608696
DYRK1A,Prostate,-0.3010353949800181,-0.7969158786193624,0.26614491824665887,0.8395,0.8585,10,1524.0,1.0,False,0.2530434782608696
ZBTB7B,Prostate,-0.7226844557651999,-0.9572444243556348,-0.29842569971171073,0.993,0.9885,10,1082.0,1.0,False,0.2160000000000002
SQSTM1,Prostate,0.07486596769953824,-0.4793471941916869,0.6222969132766571,0.4175,0.7575,10,1684.0,1.0,False,0.2530434782608696
TIPARP,Prostate,-0.4895881971449012,-0.8886592803866025,0.03369041698296549,0.946,0.933,10,1265.0,1.0,False,0.2530434782608696
RBM47,Prostate,-0.49406643118922455,-0.8844126476296277,0.04260058691712132,0.947,0.9385,10,1502.0,1.0,False,0.2530434782608696
H2AZ1,Prostate,0.0055858197360595385,-0.5189787383039068,0.6317315679259878,0.4925,0.7545,10,1488.0,1.0,False,0.25369811320754715
ANAPC10,Prostate,-0.19710109730427713,-0.740207961674594,0.37000367952296975,0.731,0.794,10,1572.0,1.0,False,0.2530434782608696
GPX8,Prostate,0.13171250686668712,-0.4561162391058591,0.6697941007805108,0.336,0.763,10,1464.0,1.0,False,0.2530434782608696
CITED2,Prostate,-0.7389443084388344,-0.9667424782391782,-0.3466692336574137,0.991,0.992,10,995.0,1.0,False,0.2160000000000002
KCNK5,Prostate,-0.662467812008332,-0.9379511057663514,-0.17410162965665993,0.986,0.9775,10,906.0,1.0,False,0.2160000000000002
PSIP1,Prostate,-0.15214997848887704,-0.6745103451563286,0.4495997933765896,0.6855,0.7905,10,1718.0,1.0,False,0.2530434782608696
PCBD1,Prostate,-0.464198231727578,-0.8554514669746689,0.12435174466032817,0.9285,0.9315,10,1358.0,1.0,False,0.2530434782608696
ILK,Prostate,0.09301357355084061,-0.475053391062924,0.6493386084476085,0.384,0.759,10,1501.0,1.0,False,0.2530434782608696
B2M,Prostate,0.036000420514919584,-0.5374326629153034,0.5611765138937401,0.46,0.751,10,1744.0,1.0,False,0.25369811320754715
NAV2,Prostate,-0.16132722861354068,-0.7001830327562542,0.39471846814116107,0.688,0.783,10,1646.0,1.0,False,0.2530434782608696
CRK,Prostate,0.09652993490555117,-0.47880576183861234,0.6402155351256125,0.383,0.78,10,1495.0,1.0,False,0.2530434782608696
AXL,Prostate,-0.6376513476712368,-0.9408373218525272,-0.1644028186683752,0.9825,0.9715,10,1259.0,1.0,False,0.2339999999999998
SPINT2,Prostate,0.06579685990732398,-0.5449459354771797,0.5866195263700911,0.4195,0.752,10,1610.0,1.0,False,0.25369811320754715
CTNNB1,Prostate,0.24823256742620725,-0.292250787815954,0.7917921974857391,0.221,0.824,10,1496.0,1.0,False,0.2530434782608696
FADD,Prostate,0.256406699456727,-0.40748497707673836,0.6962401805864928,0.2105,0.8195,10,1393.0,1.0,False,0.2530434782608696
IRF2BP2,Prostate,0.06860767760432063,-0.5129988011936484,0.6339119209805479,0.4225,0.7725,10,1290.0,1.0,False,0.2530434782608696
ARF4,Prostate,-0.5665798947789737,-0.9040157780904512,-0.049903774485824004,0.9695,0.9615,10,965.0,1.0,False,0.23759999999999987
ZNF608,Prostate,0.015790174969637638,-0.565179315040014,0.570774161573345,0.4815,0.771,10,1499.0,1.0,False,0.2530434782608696
IRS1,Prostate,0.32687778076292273,-0.26593224576445196,0.7930992581685041,0.166,0.8545,10,1397.0,1.0,False,0.2530434782608696
ZEB2,Prostate,0.09203712607520531,-0.49125788351054606,0.6404355568659266,0.3905,0.77,10,1548.0,1.0,False,0.2530434782608696
HIC2,Prostate,0.12715690983826988,-0.4585814135553872,0.6490020864822765,0.3505,0.78,10,1671.0,1.0,False,0.2530434782608696
GABARAP,Prostate,-0.5407409303382401,-0.884818838014547,-0.001855585109892699,0.9545,0.941,10,1222.0,1.0,False,0.2530434782608696
CDH2,Prostate,-0.31199706133207694,-0.7677002255966232,0.29030244882817025,0.8405,0.8585,10,1500.0,1.0,False,0.2530434782608696
PPM1D,Prostate,-0.4680010532790294,-0.8758920534808214,0.05023013106918839,0.9385,0.925,10,1219.0,1.0,False,0.2530434782608696
JUNB,Prostate,-0.6277532055581778,-0.9310031977395892,-0.1592675488760515,0.98,0.9785,10,944.0,1.0,False,0.2160000000000002
BCL2L1,Prostate,-0.4036507457848002,-0.8291850617653693,0.16293659082374456,0.904,0.897,10,1502.0,1.0,False,0.2530434782608696
PIK3CD,Prostate,-0.33011690717051184,-0.8321348361436096,0.19471598681293867,0.8515,0.8615,10,1167.0,1.0,False,0.2530434782608696
BCL2,Prostate,0.58478648327356,0.09469318491933798,0.9179864709229377,0.03,0.9675,10,1461.0,1.0,False,0.2339999999999998
ZNF217,Prostate,-0.39913958592647236,-0.817236987076237,0.17221763998676032,0.8985,0.886,10,1588.0,1.0,False,0.2530434782608696
CEBPB,Prostate,-0.04856655906626406,-0.659590977071632,0.47172349711104666,0.568,0.7415,10,1486.0,1.0,False,0.25970232558139533
PPP1CA,Prostate,-0.700231978818904,-0.9418294505582865,-0.2868983300563061,0.995,0.991,10,963.0,1.0,False,0.2160000000000002
ZNF596,Prostate,-0.3193803447759155,-0.7996876797669115,0.2931965804975649,0.834,0.857,10,1617.0,1.0,False,0.2530434782608696
RELA,Prostate,-0.29008901691908207,-0.757092929656253,0.30513620173189593,0.811,0.8355,10,1308.0,1.0,False,0.2530434782608696
RAPH1,Prostate,0.2992867307414091,-0.29202325984247657,0.7927853118760868,0.184,0.8575,10,1466.0,1.0,False,0.2530434782608696
DENND4A,Prostate,0.052227928997771955,-0.5465562587824129,0.6038357134905576,0.4275,0.7595,10,1861.0,1.0,False,0.2530434782608696
CCNE2,Prostate,-0.48024225307054536,-0.8587929107919321,0.05400788790638811,0.9415,0.9355,10,1500.0,1.0,False,0.2530434782608696
FOSL1,Prostate,-0.326207886992253,-0.7879117055681406,0.22237657680772838,0.8515,0.856,10,1343.0,1.0,False,0.2530434782608696
DMRTA1,Prostate,-0.5463500530508834,-0.904448767463865,-0.02909171280269951,0.9585,0.963,10,1201.0,1.0,False,0.23759999999999987
B3GNT5,Prostate,-0.3745550027975627,-0.8130756769452963,0.2108213783423325,0.8915,0.889,10,1088.0,1.0,False,0.2530434782608696
RPS6KA3,Prostate,-0.1967811956941956,-0.6741557340714561,0.45135020507443424,0.7175,0.7955,10,1514.0,1.0,False,0.2530434782608696
TGIF1,Prostate,-0.41748688151044033,-0.8470643217462377,0.1374641309009481,0.9005,0.891,10,1499.0,1.0,False,0.2530434782608696
JUN,Prostate,0.37653245814387293,-0.22594485777133994,0.8144172025681444,0.1235,0.8925,10,998.0,1.0,False,0.2530434782608696
BET1L,Prostate,-0.598225320922755,-0.9178222519549759,-0.08329694659432235,0.971,0.968,10,979.0,1.01,False,0.2339999999999998
GLIPR1L2,Prostate,0.11238600298638735,-0.5058906110737806,0.6749909729892125,0.378,0.792,10,1385.0,1.0,False,0.2530434782608696
FAM83H,Prostate,-0.12416680304671857,-0.639883317185749,0.4770909569335495,0.6555,0.7635,10,1707.0,1.0,False,0.2530434782608696
SOX2,Prostate,0.14287136158708147,-0.39572237103143815,0.7176933251706172,0.324,0.773,10,1676.0,1.0,False,0.2530434782608696
COPG1,Prostate,-0.15774467889652832,-0.7100870264765258,0.4137973322094024,0.67,0.783,10,1473.0,1.0,False,0.2530434782608696
EXT1,Prostate,-0.20660661833062297,-0.7491021777979943,0.34649835006539753,0.7295,0.7965,10,1694.0,1.0,False,0.2530434782608696
SKA2,Prostate,-0.1127818251602003,-0.6863569232570117,0.45491876898905326,0.6365,0.7775,10,1462.0,1.0,False,0.2530434782608696
ACTG1,Prostate,-0.437601765785977,-0.856234218954584,0.12485445838309173,0.912,0.914,10,1271.0,1.0,False,0.2530434782608696
EFNA5,Prostate,-0.20783292855514593,-0.7241600876070404,0.40196664507014135,0.741,0.816,10,1111.0,1.0,False,0.2530434782608696
SOCS3,Prostate,0.3712774418060989,-0.1840201317679186,0.8075469134380338,0.1145,0.873,10,1546.0,1.0,False,0.2530434782608696
IFNE,Prostate,-0.21293513048834062,-0.7313921018764711,0.3709116732864588,0.75,0.805,10,1500.0,1.0,False,0.2530434782608696
MAFF,Prostate,-0.0675941185549093,-0.6076398205415918,0.5457231579031703,0.5695,0.7785,10,1395.0,1.0,False,0.2530434782608696
ZFP36L1,Prostate,-0.20202514686394374,-0.722117635282878,0.3724243189329013,0.7315,0.808,10,1482.0,1.0,False,0.2530434782608696
IRS2,Prostate,-0.7499662375630355,-0.9581519828132552,-0.32323536760495974,0.9915,0.9885,10,899.0,1.0,False,0.2160000000000002
RXRA,Prostate,-0.1893368157564419,-0.7350510209450651,0.35551787713868066,0.722,0.7985,10,1589.0,1.0,False,0.2530434782608696
UBE2H,Prostate,-0.3160067906885131,-0.7933689345885893,0.25589553718455504,0.8425,0.86,10,1120.0,1.0,False,0.2530434782608696
RHD,Prostate,-0.21726227977178694,-0.7250400799935881,0.37334664471009305,0.74,0.797,10,1582.0,1.0,False,0.2530434782608696
TEAD1,Prostate,0.06547400368650258,-0.5144728697283285,0.6149337287198182,0.425,0.7645,10,1723.0,1.0,False,0.2530434782608696
MITF,Prostate,-0.18347635339177484,-0.7461042387254178,0.36344751203002623,0.7215,0.7995,10,1565.0,1.0,False,0.2530434782608696
PTMA,Prostate,0.004139954778877852,-0.5393177561384086,0.5956231496469744,0.4935,0.761,10,1627.0,1.0,False,0.2530434782608696
LIN28B,Prostate,-0.3998205558867224,-0.8197310317298723,0.1635571656077841,0.8975,0.8975,10,1398.0,1.0,False,0.2530434782608696
ARL4C,Prostate,0.19297480108563048,-0.3815819139966519,0.6943055099579984,0.265,0.802,10,1590.0,1.0,False,0.2530434782608696
TUBB,Prostate,-0.5972859775316021,-0.9130155407902998,-0.1143499708839466,0.981,0.9695,10,1145.0,1.0,False,0.2339999999999998
SRC,Prostate,-0.1612969258153328,-0.6697907962629066,0.4410605915105301,0.7005,0.7785,10,1632.0,1.0,False,0.2530434782608696
LPAR1,Prostate,-0.2679566611776183,-0.7093428849642907,0.3151622774919889,0.7875,0.828,10,1599.0,1.0,False,0.2530434782608696
KLHL9,Prostate,-0.019068711327684396,-0.6282224302324055,0.5526336223338941,0.519,0.778,10,1544.0,1.0,False,0.2530434782608696
LDB1,Prostate,-0.09827649695402974,-0.6247780258328783,0.4567676135116343,0.6285,0.7615,10,1673.0,1.0,False,0.2530434782608696
TSPAN4,Prostate,0.4916042290034369,-0.08373148014533388,0.8736566523899649,0.0635,0.9385,10,1135.0,1.0,False,0.2530434782608696
ASCL5,Prostate,-0.38572284640987475,-0.81373079013518,0.19114352743624052,0.883,0.887,10,1331.0,1.0,False,0.2530434782608696
ITGB3,Prostate,-0.37876561045836593,-0.8052188020938291,0.18470166198579263,0.8885,0.8815,10,1366.0,1.0,False,0.2530434782608696
RPL17,Prostate,-0.5112233779381492,-0.8546793603345149,0.035814449076801314,0.951,0.9375,10,1235.0,1.0,False,0.2530434782608696
H2BC14,Prostate,-0.3855064676439481,-0.8176080323503236,0.19573315066376917,0.888,0.8875,10,1256.0,1.0,False,0.2530434782608696
H2BC8,Prostate,0.21096964240473615,-0.38999541328470716,0.7132271265259522,0.272,0.8135,10,1633.0,1.0,False,0.2530434782608696
H3C8,Prostate,-0.37879278838853925,-0.8019658971061341,0.21518158429839396,0.87,0.888,10,1298.0,1.0,False,0.2530434782608696
H4C13,Prostate,-0.5481439715984493,-0.9053403350340361,-0.04821179977010437,0.968,0.9615,10,1400.0,1.0,False,0.23759999999999987
HNF1B,Prostate,-0.7651709837181575,-0.9532513051141236,-0.37415735165862024,0.997,0.9965,10,820.0,1.0,False,0.15119999999999775
H3C7,Prostate,-0.6331392432975019,-0.9228416044502561,-0.11352223658872407,0.979,0.971,10,881.0,1.0,False,0.2339999999999998
H2BC10,Prostate,0.19801079270817645,-0.3679424174382846,0.7348776865213071,0.259,0.7975,10,1490.0,1.0,False,0.2530434782608696
H3C3,Prostate,0.43781037705787373,-0.12031737469762499,0.8422049580814501,0.0855,0.912,10,1367.0,1.0,False,0.2530434782608696
