gene,E1_edd_rho,E1_n_lineages,E2_delta_rho,E2_fdr,E3_best_rho,E3_n_progs,E4_prism_rho,E4_n_drugs,E4_best_drug,E5_cox_p,E5_n_cancers,E5_hr,composite_score,n_evidence
PTP4A1,-0.4292290007051159,1.0,0.2095255726594069,0.0483090764783744,0.227100277579872,5.0,0.1524306123286713,12.0,trilaciclib,0.001538259355596,1.0,0.8027736766979175,0.7297089027133464,7
H2BC8,-0.3123072039871168,1.0,,,-0.0896921779364171,2.0,-0.1878063663708873,8.0,PF-06747775,0.0021527942562371,1.0,1.3067568601683883,0.6998437006234021,6
CDKN2A,-0.5393895114424411,1.0,,,0.0826205747629597,1.0,0.2354566168900722,3.0,ON123300,0.0044967361481145,1.0,0.839321552099825,0.6870013476604985,6
ADD1,-0.3245255519176419,1.0,,,0.1859482173786419,3.0,-0.1627545764914618,14.0,Paliperidone palmitate - QC Failure,0.0038849590870913,1.0,1.2159090873649554,0.65783790009152,6
ADNP,-0.4346808197232246,1.0,,,0.1151305639826934,1.0,-0.1644550146177946,9.0,GSK2245035,0.0020926241252896,1.0,0.8128457248481055,0.6316525924124714,6
SNX27,-0.3740882306099697,1.0,,,0.0953286121170936,1.0,-0.1697221441253621,9.0,OTS514,0.0003534151737815,1.0,0.8115584082145647,0.6226390034596965,6
ZFP36L2,-0.348656335255959,1.0,,,-0.15199130882619,4.0,-0.2156727471867358,8.0,RAF709,0.0037680474542929,1.0,0.8177922389924934,0.6164715457414545,6
LEMD3,-0.4342428501501618,1.0,,,-0.0867997253460877,1.0,-0.1836365463283838,4.0,spautin-1,0.0004219007671053,1.0,0.7980899554973165,0.6081097278823622,6
PRKRA,-0.3861951548276737,1.0,,,-0.1716807918749028,5.0,-0.1853255930177395,15.0,PT2399,0.0025887670771197,1.0,1.2795390822569492,0.6079258417363327,6
NFIX,-0.5018774284128384,1.0,-0.2217125161344097,0.0370047924145549,-0.1257110297024985,3.0,-0.1986683692782107,75.0,MK-0429,0.0006757665568995,1.0,0.804101103475252,0.6051893411294763,7
CDK4,-0.4165061329328153,1.0,,,-0.1208930058042029,1.0,-0.2092887052489224,26.0,KPT-9274,0.0044542460823293,1.0,1.1899885962017775,0.6045236530577068,6
AFF1,-0.3798694059563625,1.0,-0.2360346921649893,0.0177391193503673,0.1466819704858646,3.0,-0.204033708727979,4.0,YC-1,0.0001158528790432,2.0,1.0021189932086945,0.5983846424699601,7
UBE2J1,-0.422105430801083,1.0,-0.2449114162111356,0.0109385188373442,0.0907001049267798,1.0,-0.2234912874289184,74.0,inarigivir,0.0003658270127322,1.0,0.7802072747065957,0.5890373816554659,7
SP8,-0.3230805552490816,1.0,,,-0.1443288889028788,2.0,-0.2121696857012541,42.0,cinobufotalin,0.0019038488391134,1.0,1.2034409635231431,0.587471515474241,6
DHX40,-0.3390294511707002,1.0,,,0.1017126683830867,1.0,-0.1620005426669919,11.0,KPT-9274,6.035336684116198e-05,1.0,0.7880172881087986,0.5854257211804829,6
H3C8,-0.4854164727726332,1.0,,,-0.1317655667323088,3.0,-0.1816533688814243,6.0,PF-06747775,0.0017607401023278,1.0,0.8236123131731499,0.5849300570870424,6
RFX8,-0.6483382926143297,1.0,,,-0.1139807118438204,3.0,0.1672602916240554,2.0,A-939572,0.001373939878427,1.0,1.305864721070992,0.5845637468552878,6
DYRK1A,-0.3666809083550215,1.0,,,0.1102917400153766,1.0,-0.2364656890175524,65.0,SJG-136,0.0022093033595659,1.0,0.8217505701011463,0.5718036924974248,6
CD81,-0.3889472845994585,1.0,,,0.1504999724931159,4.0,-0.1923116682980944,13.0,MK-0429,0.0008261913921345,1.0,1.2410860631938931,0.5670491236872238,6
SLC17A4,-0.3128736976638486,1.0,,,,,0.1504115583823271,44.0,EMD534085,0.0005949122274886,1.0,0.805813327220776,0.5646663116681647,5
CRTC3,-0.612976875564662,1.0,,,0.0825860927912719,1.0,-0.1601379945262493,15.0,cinobufotalin,0.0007179177136644,1.0,0.801121324222279,0.5624788642510352,6
H2BC10,-0.6322072027484337,1.0,,,-0.0944958224232828,2.0,-0.16714431146851,7.0,E7820,0.0009914053172206,1.0,1.242827160711406,0.5601576511411253,6
NFATC2,-0.5206988315636819,1.0,,,,,-0.1731397088127045,4.0,Artelinic acid,0.004365005701192,1.0,0.8226867738993425,0.5593710883474307,5
TXLNG,-0.3162030610389972,1.0,,,0.0909507251909188,2.0,-0.2707759270446065,91.0,visomitin,0.0011839964828351,1.0,0.7928573120202858,0.5562596572930646,6
TFDP2,-0.3253257578461594,1.0,,,,,-0.2498608737477445,10.0,KPT-9274,0.0021689845831838,1.0,0.8128544846229928,0.5483755740510459,5
BCL6,-0.5518562169232594,1.0,,,-0.1071008609833557,1.0,0.1500544576798674,19.0,TK216,0.0004490438044858,1.0,0.7862506902127097,0.5479542313564226,6
VCPIP1,-0.5052758826827403,1.0,,,,,-0.1546178000101623,1.0,BFH772,0.0021680431254582,2.0,0.8121712626178232,0.5469057673918486,5
EPC2,-0.4119101899128953,1.0,,,,,-0.1510931245847031,19.0,CB-103,0.0006658315157086,1.0,0.8082753793737592,0.5396959632771492,5
STIM2,-0.3991097273073811,1.0,,,-0.099223098642977,1.0,-0.1766770315613428,9.0,LMK-235,4.670306044659339e-05,2.0,0.7519796219794406,0.5350288359332357,6
ESR1,-0.5688753167709595,1.0,,,,,-0.1754452999699051,8.0,Zearalanol,0.0047575180341074,1.0,0.8327843196170952,0.5343449251630326,5
IKZF2,-0.3985171977873663,1.0,,,,,-0.2049991399276707,7.0,SKLB-1028,0.0012711180620174,1.0,0.802955675098327,0.5342634601888674,5
DDX6,-0.3229428323617425,1.0,,,-0.1018306546731406,1.0,-0.2017478936727481,26.0,S63845,2.748561455501287e-05,1.0,0.7648858913928378,0.5341121112971604,6
ACTG1,-0.4217087358604945,1.0,,,,,-0.1910372052904768,4.0,MK-0429,0.0010952374268954,1.0,1.265697560266749,0.5339462187529498,5
BATF3,-0.4781043703127332,1.0,,,0.1330459334917167,1.0,-0.2271845092122967,48.0,{3-[(aminocarbonyl)amino]-2-methoxypropyl}(chloro) - QC Failure,0.0024492470158855,1.0,0.819057551706413,0.5301328320262001,6
DUSP22,-0.4469342251950948,1.0,,,-0.1248130050544704,1.0,-0.1989387238531197,25.0,TEN-010,0.0005271324931933,1.0,1.262568892459171,0.5241366790403139,6
SPTLC2,-0.4120550511165827,1.0,,,-0.1233996823938558,3.0,-0.2031615043277194,16.0,PF-06747775,0.0001964660120309,1.0,0.7663478535678868,0.5217689365024645,6
ACTB,-0.4091718151449098,1.0,,,-0.1051053420658092,2.0,-0.1859103903812986,10.0,LDN193189,7.362530258900927e-06,1.0,1.3799659825011985,0.5131672125025137,6
FOXO1,-0.4455663543846209,1.0,,,0.1025055748835035,1.0,-0.165272792043297,2.0,GDC-0084,2.76613707721877e-06,1.0,0.7301591449550414,0.5122185277411835,6
MCL1,-0.5458512501990763,1.0,,,0.1030441768427233,1.0,-0.1679138774233183,8.0,OTS514,0.0002561333181412,2.0,0.9926430879889352,0.5116220327870871,6
EIF4A1,-0.3923713967192228,1.0,,,,,-0.214935698098085,51.0,Batabulin,0.0019419544837338,1.0,1.2310883007566429,0.5100706200777303,5
POU3F2,-0.4502303708679869,1.0,,,,,-0.1721658703579624,32.0,pitavastatin,0.0012875236491873,1.0,1.2650168258548349,0.5097162371800397,5
SOX2,-0.3295595493031635,1.0,0.3042755534544252,0.0001018365268824,,,-0.1685087782350857,8.0,amiselimod,6.436590849251586e-06,1.0,1.34766589675222,0.5053626206557504,6
CHRM2,-0.5147794562956846,1.0,,,,,0.1508287181151171,6.0,PCI-29732,0.0007520622579574,2.0,1.2383081582128548,0.5022793776650538,5
ANKHD1,-0.4888312970504752,1.0,,,0.14280369656752,5.0,-0.184722443541945,21.0,Vilanterol - QC Failure,0.0002897454721892,1.0,0.788987589648728,0.5020294679536901,6
ITGB3,-0.5777971267212049,1.0,-0.2065001472713401,0.0309565399160116,-0.1665645829802568,3.0,-0.3057518894595316,85.0,MK-0429,0.0012765211045934,2.0,1.058422679022487,0.501751654085658,7
CYP8B1,-0.5745853249433772,1.0,,,,,-0.1669002987222943,2.0,INX-08189,0.0010512235543119,1.0,0.7993293439498831,0.5001790895622231,5
SATB2,-0.5469183789120501,1.0,,,0.1852727427382363,4.0,0.1509918660841384,26.0,BMS-566419,0.0010543706309077,2.0,1.0455615037224917,0.49715847297291754,6
SIK3,-0.3440823809028934,1.0,,,0.1119283727893175,2.0,-0.1921763485621125,19.0,eribulin,1.5768974300581452e-05,2.0,1.0077104413201416,0.49657253306821303,6
RRAS2,-0.4115304984870203,1.0,,,-0.0897510548299835,1.0,-0.3262439575162504,101.0,MK-0429,0.0012751187165798,1.0,0.8052796872719216,0.49463741930453126,6
PAX5,-0.6990239880243624,1.0,,,0.0895300697458685,2.0,-0.2298137420480609,68.0,inarigivir,0.0028420449327808,1.0,0.8160893777774892,0.49437683911796215,6
ZBTB7B,-0.6259303721488595,1.0,,,0.1061625149633514,2.0,-0.2360987330307764,55.0,VLX1570,0.0022113733239417,1.0,0.832696543681828,0.4852524029089357,6
CD44,-0.3377460914768992,1.0,,,-0.1444274701414383,4.0,-0.3504932439895247,210.0,PRLX-93936,0.003483692501108,1.0,1.2457770830740529,0.48328816336497543,6
PRDM1,-0.4345388598189812,1.0,,,,,-0.1834483932063237,3.0,Mitoguazone - QC Failure,0.0001322379260026,1.0,0.7729525997210962,0.481195288164391,5
CD63,-0.3737219302436694,1.0,,,-0.1509509834480097,5.0,-0.3074607945405219,296.0,MK-0429,0.0038408978570772,1.0,1.2020129046136534,0.48112664828061713,6
RAB11FIP3,-0.4060312632017824,1.0,,,,,-0.1761328521062244,31.0,DpC,0.0002119114553456,1.0,0.7965077913000027,0.4805320770900793,5
CD96,-0.4512223714326159,1.0,,,-0.1256842739817284,1.0,-0.1723059203457682,2.0,AZ7550,8.029011407991851e-06,2.0,0.7458209735134971,0.47772558820994565,6
PIK3AP1,-0.3947873450303941,1.0,,,0.0893596361622595,1.0,-0.2491540220139909,48.0,CBP/p300-IN-4,3.3750829420043545e-05,1.0,0.7443333311000906,0.47554479701472935,6
DOK4,-0.6378542510121459,1.0,,,0.0929147220778121,1.0,-0.1965078344714113,123.0,RG7834,0.0010506427374651,1.0,1.2248127900775247,0.4751518618953227,6
CCND2,-0.6087115906840329,3.0,,,0.0865562947876636,1.0,-0.161605683586014,3.0,API-1,9.91150116653778e-05,1.0,0.7660105349181441,0.4744524071155654,6
VCL,-0.3316286388670338,1.0,-0.2268918094228827,0.0059285001284589,-0.3954666151201729,6.0,-0.398618877083938,185.0,MK-0429,0.0002234199786044,1.0,1.3104394331529847,0.47303893405840725,7
AFF2,-0.4006678068126257,1.0,,,,,-0.2105344738149336,56.0,ruboxistaurin,0.001884732876285,3.0,0.898446780560176,0.47289273504799667,5
TP63,-0.7143076263139468,2.0,,,0.1306424166596856,2.0,-0.2136192784552345,14.0,K-Ras(G12C)-inhibitor-12,0.0047789992705884,1.0,0.8285158343704715,0.46927107059750556,6
SURF4,-0.4574068632252588,1.0,,,-0.1455603406246488,3.0,-0.2777478702028008,163.0,VLX1570,0.0029167879089819,1.0,1.2850762917615033,0.46382293372403693,6
BMI1,-0.3732600732600732,1.0,,,,,-0.1588736874056379,12.0,tradipitant,3.582629075781292e-06,1.0,0.7511215329500854,0.4615655126137329,5
CDH11,-0.4619612538366776,1.0,,,-0.1339578636029124,1.0,-0.2146909748200856,56.0,MK-0429,0.0002054985523181,1.0,1.331937569606242,0.45817071118717245,6
HOXC8,-0.5611596188793292,1.0,,,,,-0.2201443426343944,60.0,cinobufotalin,0.0048349900039165,1.0,1.2498946743601438,0.4560975096752482,5
KLHL9,-0.4822545313149708,1.0,,,-0.125747926127598,2.0,-0.1648216342969796,2.0,KPT-9274,1.8110949857394434e-09,1.0,0.6836460969530883,0.45448419025457293,6
MEF2C,-0.6684026118808728,1.0,,,0.0888509465980852,1.0,-0.2433583107462465,30.0,AP-18,0.0004700879993037,1.0,0.7903286395528617,0.45406577168055884,6
EBF1,-0.7278223713653252,1.0,-0.2898538967584366,0.0008264483761733,0.1735416290041742,3.0,-0.233596346324121,72.0,CEP-40783,0.0029860103441571,1.0,1.2452759875200912,0.452126461547301,7
YAP1,-0.3739205860997009,1.0,,,-0.1325494771581618,4.0,-0.3078183806939005,258.0,MK-0429,0.0010903142217813,1.0,0.8099520306320263,0.4507593864271555,6
CDK6,-0.6747257818476382,4.0,,,-0.1388013286862319,2.0,-0.1659791976808038,1.0,FRAX486,0.0003888196569985,1.0,1.3185842538293744,0.44813411607425013,6
SMIM19,-0.3213531405297837,1.0,,,,,-0.1969628269127092,28.0,GSK2245035,7.79305660871276e-06,1.0,0.7402901807380594,0.44692151660284907,5
ZEB2,-0.7021080368906456,3.0,-0.2446305615419557,6.712294998917662e-05,-0.1598186359175234,2.0,-0.2664116059944777,61.0,pitavastatin,0.0035223674689724,1.0,1.208139871641883,0.4468783076583124,7
IRF8,-0.4142656924154808,1.0,,,,,-0.1929911643406587,18.0,parethoxycaine,8.846251094890143e-05,1.0,0.7776797168433103,0.4468665226152514,5
MARK3,-0.3232841110078092,1.0,,,-0.3144894783128072,6.0,-0.1510261838269437,1.0,JD-5037,,,,0.4448047995592273,4
RASGRP3,-0.4854631024582238,1.0,,,,,0.1547571717077647,3.0,AMG-397,2.966040027483425e-06,1.0,0.720667963945425,0.4428041495836463,5
RAPGEF2,-0.3355738675283433,1.0,,,-0.3098795445289237,6.0,-0.1500362516037287,7.0,MK-0429,3.6986541462388796e-09,2.0,0.9838954055139622,0.4426635481176871,6
ELAVL2,-0.4132688741419005,1.0,,,,,-0.1517054550979119,13.0,thymopentin,2.9015663618429504e-06,1.0,0.720678851529904,0.4419234249762992,5
TNFRSF12A,-0.3738562614948392,1.0,,,-0.1875589171344566,4.0,-0.3467943357835878,353.0,MK-0429,0.0028876347995551,1.0,1.211644656189807,0.4396180380279321,6
SWT1,-0.5153032458879847,1.0,,,-0.0866512543461055,1.0,-0.201197037536921,13.0,CXD101,1.3701724278830076e-07,1.0,0.7338521953175052,0.4387478556448865,6
POU2AF1,-0.6942776601877503,1.0,-0.3016494643405264,0.0003795733698428,0.1117555158098767,2.0,-0.2170734276375861,15.0,avadomide,0.0002720454684151,3.0,0.9483749548717408,0.4348082049582286,7
D2HGDH,-0.4049041695236229,1.0,,,0.091999045092618,1.0,-0.1863740078091785,25.0,VLX1570,,,,0.43103969416776455,4
TFDP1,-0.4162722007971006,1.0,,,,,-0.1777558218839761,12.0,SIS3,5.32373980185827e-06,1.0,0.7402367875301233,0.4310303062015981,5
SYT5,-0.5417478385883933,1.0,,,0.0915977629355861,2.0,-0.1507510674019564,3.0,KPT-9274,,,,0.43039219382918215,4
BATF,-0.4876910642301127,1.0,,,0.1398778529807482,2.0,-0.191513192556942,19.0,3PO,6.09689109451572e-05,3.0,0.9369194751319804,0.429067580018304,6
INTU,,,0.2206723108456438,0.0431197908824205,0.0940583324074947,1.0,,,,0.0022283671771293,1.0,0.8022499948755325,0.42870774497218656,4
MAP10,-0.575823477054871,1.0,,,-0.0915290493799719,1.0,0.1551660686618011,5.0,RG7834,,,,0.4276294769825538,4
ILK,-0.32586695300463,1.0,,,-0.3165557049456376,6.0,-0.2989876229083258,108.0,MK-0429,0.0014821392045169,3.0,1.0923107201328353,0.42690378206785606,6
AJUBA,,,0.2209340451077474,0.029631976302887,0.1009170255021365,4.0,,,,0.0031853658971992,1.0,1.2552960762784189,0.425324706583532,4
SOX4,-0.4280293531342617,2.0,,,0.1064514713822169,1.0,0.1515299768016663,2.0,GSK3326595,,,,0.4240479294148065,4
TRPS1,-0.7922689075630251,1.0,,,,,0.1500387467894273,49.0,Dauricine - QC Failure,0.00082214520291,1.0,1.299167919820836,0.4239036599729955,5
ARHGAP45,-0.6524291497975708,1.0,-0.3148943765054703,0.0001271132192664,0.1086925402117379,2.0,-0.2703176404852748,78.0,PLX51107,0.0017536551465721,2.0,0.8299302062603645,0.42255815881490333,7
USP34,-0.3843780234861789,1.0,,,0.0889323047356409,1.0,-0.2099196032701746,27.0,S63845,,,,0.4217910084830278,4
ARL4C,-0.4085197620883187,1.0,,,-0.1204403047319209,1.0,-0.2488372057457468,128.0,MK-0429,0.0001553912422544,2.0,1.3368979584707823,0.4214242108978384,6
PIAS4,-0.5189336978810664,1.0,,,0.0998316929238773,2.0,-0.2500704972968389,64.0,S63845,0.0001095529902362,1.0,0.7917581951516188,0.4208726165852017,6
NDUFA4,-0.3348015632456694,1.0,,,0.1779355049773867,5.0,0.1518048887194964,46.0,threo-2-methylisocitrate-(DL),,,,0.4183098044225016,4
WT1,-0.5358058529802676,1.0,,,0.1016411647924189,3.0,-0.156408794870397,4.0,DM4,,,,0.417145311865158,4
FAM50A,,,0.2207920000600549,0.0421206905886592,-0.1018475647894428,1.0,,,,0.0022155792129611,1.0,1.2746235038253757,0.4164943609022556,4
CYB561A3,-0.4213091256569517,1.0,,,0.0995365304655016,1.0,-0.1913721177910755,16.0,ASTX660,,,,0.4163638021570776,4
PDGFRB,-0.4940275034806352,1.0,,,-0.117747563208423,4.0,-0.2809616269325484,31.0,LDN193189,0.0001460560508373,1.0,1.3448223915028172,0.4162853254289736,6
POU2F2,-0.4829508353986498,1.0,,,0.1147986750051991,1.0,-0.2128168804147479,67.0,inarigivir,7.849641520255771e-05,2.0,0.994131144487342,0.41573498797519526,6
ATP5F1B,-0.4123253924236757,1.0,,,0.2088046227160791,5.0,-0.2118517637161759,25.0,mitoquinone,5.8352941214885374e-05,2.0,1.2719673781228094,0.41521720060082984,6
SYVN1,-0.4407646152472238,1.0,,,-0.1790286264035039,6.0,-0.15028540623924,1.0,avadomide,,,,0.41474941825389994,4
HDDC3,-0.3182553962700242,1.0,,,,,-0.1783447559666801,4.0,OXF-BD-02,,,,0.4110322453552653,3
ISL1,-0.7221860009129972,1.0,,,,,-0.175166096797762,27.0,methylbenactyzium-bromide,0.0005653284313202,1.0,1.255864872292496,0.4100026983990183,5
PTBP3,-0.547912314979417,1.0,,,,,-0.2339949663421374,14.0,PF-06747775,0.0004943728668806,1.0,0.7814722507360892,0.4099353923246451,5
