gene,E1_edd_rho,E1_n_lineages,E2_delta_rho,E2_fdr,E3_best_rho,E3_n_progs,E4_prism_rho,E4_n_drugs,E4_best_drug,E5_cox_p,E5_n_cancers,E5_hr,composite_score,n_evidence
DNAJC15,-0.3317795963424404,1.0,,,,,-0.170279844322312,3.0,VLX1570,,,,0.40942059319634083,3
EGFR,-0.3123200299384173,1.0,,,0.1436654775871118,3.0,-0.4160839923351371,337.0,NRC-2694,0.0003370553970038,1.0,1.2922754237678096,0.409177955311229,6
GATA3,-0.7319567827130853,2.0,,,0.1186050518663939,1.0,-0.1707786683628317,6.0,pyrotinib,0.0002515567879408,2.0,0.8041794831554367,0.40874513416070557,6
BLNK,-0.4051157091282431,1.0,,,0.1090323611158108,2.0,-0.326655809720227,37.0,PF-06747775,0.0001073922331014,2.0,0.7681969230307155,0.4085721749916893,6
RAC1,-0.4793047528868863,1.0,-0.3510936161604994,9.63679830728962e-07,-0.3057200672698913,6.0,-0.2784940864414645,238.0,amiselimod,0.0021157261305795,1.0,1.2568350820083665,0.4075515125830607,7
SOX17,-0.755091412586784,1.0,,,,,-0.1505981823917145,2.0,VLX1570,0.0001883856568564,2.0,1.0022881837487287,0.40690400265941074,5
CCNE2,-0.5331037473787535,1.0,,,-0.1049679596666809,1.0,0.1507218147728975,18.0,Lefamulin,,,,0.40542451305696803,4
XRRA1,-0.4242599042480275,1.0,,,,,0.1616126276420319,1.0,GF109203X,,,,0.40535883576907455,3
TKT,-0.3316995782332229,1.0,,,0.1569260223636333,4.0,-0.1904766830809214,21.0,Zotatifin,,,,0.4051240211891014,4
DIXDC1,-0.6626363205310573,1.0,0.2953042724472232,0.0007082961154386,0.1149770941699069,6.0,-0.1821969212911937,42.0,S63845,1.0246824009277908e-05,2.0,1.0608086586044283,0.4044769423234895,7
SASH3,-0.4853299615024638,1.0,-0.2683025036784401,0.0034394252689476,0.1087419470824782,1.0,-0.2660441276879702,136.0,Isavuconazonium sulfate - QC Failure,4.50876218904273e-05,2.0,0.798855677432408,0.40425457118621777,7
TIPARP,-0.5430485255974414,3.0,,,-0.2446899015539708,5.0,-0.1809780002646339,124.0,PRLX-93936,0.002859248690767,2.0,1.0013503459226332,0.4028581355191391,6
EIF2D,-0.4502946329033286,1.0,,,0.1025712122466228,1.0,-0.2834742431025564,79.0,ON123300,0.000165048561233,2.0,0.9348978279693272,0.40115892646811374,6
SPI1,-0.4431566380015913,1.0,-0.258176775043031,0.0056145040349991,,,-0.2392866802321684,93.0,banoxantrone,3.438051241231934e-05,1.0,0.7754233523680752,0.3999661639015232,6
CITED2,-0.4447735878672266,1.0,,,,,-0.1997461226012444,22.0,MK-0429,9.573981244222328e-05,2.0,1.0211518970904598,0.3993755719990315,5
PREX1,-0.6627450980392158,2.0,,,,,-0.2075724317080265,48.0,{3-[(aminocarbonyl)amino]-2-methoxypropyl}(chloro) - QC Failure,0.0037626906891774,1.0,1.207415097050525,0.3986831710189893,5
ZNF281,-0.4016276606884837,1.0,,,,,0.1536972232002217,11.0,pyrotinib,,,,0.3984455990445821,3
PLCG2,-0.4334960463272202,1.0,,,,,-0.2585897135571708,79.0,guadecitabine,0.0011599316047665,2.0,0.795163697447407,0.39798307498471247,5
MYOD1,-0.593270513935026,1.0,,,,,0.1771584944017201,1.0,trilaciclib,5.109819200787245e-06,2.0,1.2651657333512087,0.3973089882337491,5
GATA2,-0.6719222345986323,1.0,,,,,-0.2006468253756835,28.0,cbl0137,0.0006212651624239,1.0,0.7837950891998559,0.39725414814723614,5
MEF2B,-0.6396795630281504,1.0,,,0.086013418351663,1.0,-0.2312357430225469,50.0,sapacitabine,9.92995353885658e-05,2.0,0.8110210910157807,0.3956223862465783,6
ETS1,-0.5126931039974519,1.0,,,0.1383351156172641,2.0,-0.2847548425520222,30.0,PRLX-93936,0.0001366169902934,1.0,0.7816967209058218,0.3951747264664721,6
PXN,-0.3647417883525338,1.0,,,-0.1959459681811525,2.0,-0.3604457517464942,349.0,amiselimod,0.0009317695555313,1.0,1.2899018423982234,0.3931936219286474,6
GPC1,-0.512987012987013,1.0,,,-0.0878283719236912,1.0,-0.3136348865527771,313.0,amiselimod,0.0009460804379844,3.0,1.3054204132590153,0.3931055648580211,6
PCDHB12,,,0.2320559053950416,0.0234284713736895,0.0873279183283769,3.0,,,,0.0023936118394957,2.0,1.330440349606075,0.39282852711045907,4
NUMB,-0.5720214766435309,1.0,,,-0.1221476720484058,2.0,-0.1840065889144668,25.0,VLX1570,4.933153379704254e-07,1.0,0.7231623750773573,0.39253872151290925,6
MAFK,-0.3314878290244014,1.0,,,,,-0.3183287949821854,159.0,VLX1570,0.0008306892778733,2.0,1.2446723059506315,0.38941653020770495,5
KLHL22,-0.5405484017860471,1.0,,,,,-0.1687112153367147,33.0,NS-309,3.610002087504553e-05,1.0,0.7629152910476366,0.38901407887122785,5
CLMP,-0.513731994857637,1.0,,,-0.1344411656365833,4.0,-0.2145115998833517,80.0,cinobufotalin,0.0001044302490934,2.0,1.2800086622969196,0.38839086925384647,6
CRKL,-0.3277979130928274,1.0,,,-0.2602421381998794,6.0,-0.2027419282597986,6.0,KPT-9274,,,,0.38794454328314104,4
NIF3L1,-0.4185740250976807,1.0,,,,,0.1505875372700913,8.0,PF-06747775,,,,0.3871166323980252,3
TCF3,-0.4263593978350319,1.0,,,,,-0.3520066880923019,181.0,banoxantrone,0.0019062772668157,1.0,1.2694109973842689,0.38697909612866954,5
PMPCA,-0.5225563909774437,1.0,,,,,-0.2299166624774431,12.0,DpC,0.0002381906885106,2.0,1.049932064098134,0.38667442328133533,5
CMIP,-0.5366459627329193,1.0,,,-0.1477571087052742,4.0,-0.1545114573509058,2.0,PF-06747775,,,,0.3866362301621502,4
TFAP2C,-0.5431452581032412,2.0,,,0.1412491999216787,4.0,-0.2420910273690204,218.0,VLX1570,0.0020557358084522,1.0,1.2320092773809166,0.38631815509535705,6
FGFR1,-0.3988043415255026,1.0,,,-0.2472214738410248,4.0,-0.2676717457505918,53.0,MK-0429,4.96510754385232e-05,1.0,1.339936208624446,0.3844809224215412,6
KLF5,-0.5974415149454811,2.0,0.1637178101982803,0.0101715454852122,0.1690201804666212,2.0,-0.4720827308045306,277.0,Theliatinib,0.0009948726048752,3.0,1.0795293897834015,0.38412714230309897,7
RBFOX2,-0.4214387166000767,1.0,,,,,-0.3213288228469784,159.0,MK-0429,0.0012615841974553,1.0,0.8097091904455045,0.3838339735618457,5
MTAP,-0.5980026692986414,1.0,,,,,0.1540096528034757,4.0,mandelic-acid,1.3867042369401865e-07,1.0,0.7235471100090437,0.38329655097409127,5
TBC1D12,-0.402696049437232,1.0,,,,,-0.1553566077028629,12.0,MK-0429,,,,0.38255192622597606,3
PRDM16,-0.4740416878039974,1.0,,,,,-0.2516059334235167,51.0,amiselimod,0.0007071657123133,3.0,0.9316794972885823,0.3805126855534078,5
TGIF1,-0.5762127410870836,2.0,,,-0.1103616160855965,1.0,-0.2287016556355993,93.0,Theliatinib,0.0003935163329792,1.0,1.2756460983228477,0.3799149850408146,6
ZSCAN22,-0.3319913132622835,1.0,,,,,-0.1760277511965819,21.0,UBP-296,,,,0.37975338890188504,3
TEAD3,,,-0.2329523861549495,0.0070572904225865,-0.1597921931814548,3.0,,,,0.0048468653348551,1.0,1.228919325291119,0.3740094519836176,4
MED13L,-0.3813664596273292,1.0,,,0.2047540194210763,5.0,-0.1889340122989914,20.0,SIS3,,,,0.3732780007633494,4
SLC38A2,-0.4795827361044752,1.0,,,,,0.1510663007033335,4.0,GSK3117391,,,,0.37278474778690235,3
GFI1,-0.6939271255060729,1.0,,,-0.0921364364341663,1.0,-0.3142978811696771,115.0,INCB-057643,0.0004184841579746,1.0,0.7983262481153849,0.37068711447778285,6
SOX6,-0.6104254731238453,1.0,,,0.1155247548006309,3.0,-0.1582161779327807,70.0,cbl0137,2.351959195585468e-08,1.0,0.7148106510196351,0.3700977887492151,6
TFAP2B,-0.6861319196623109,1.0,,,0.0996235670397849,1.0,-0.1668520178563438,6.0,SSR180711,,,,0.3695949939055171,4
CD47,-0.6829131652661065,1.0,,,,,-0.2410214479204354,29.0,PRLX-93936,0.0007746827655748,1.0,0.7819881440636126,0.36870652294357376,5
ZNF665,-0.5099152507953324,1.0,,,,,0.1674841457497226,5.0,AZ 628,,,,0.3662187119094815,3
MIER2,-0.3839154142086171,1.0,,,,,-0.1879451751328333,10.0,S63845,,,,0.36512662981248695,3
SBF1,-0.3268412855561405,1.0,,,,,-0.1911640652297495,27.0,DpC,,,,0.36342509942010076,3
IGF2BP1,-0.7355742296918768,2.0,,,0.1695520398411283,4.0,-0.2156085803274304,10.0,KPT-9274,0.0003270633063205,1.0,1.2881326160284483,0.36223890680981524,6
DOCK10,-0.4314098978620072,2.0,,,-0.1420716611203393,3.0,-0.2407504259178659,60.0,azaguanine-8,3.8010748424449575e-05,1.0,0.7572068881391917,0.36208272285903065,6
FDFT1,-0.5178162222054343,2.0,,,0.3015949825583462,6.0,-0.1983049729152053,22.0,DpC,7.368145233771828e-05,1.0,0.7572383772401164,0.36004331546028734,6
BAMBI,-0.5957743097238896,1.0,,,,,-0.2510217749103968,158.0,RG7834,0.001383827641916,1.0,1.326128420570258,0.3599386755477853,5
CCND3,-0.7027074374900463,2.0,-0.2503361648668273,0.0009788423689469,-0.124740151158376,2.0,-0.1598393582957179,12.0,Ensartinib hydrochloride,,,,0.3592329144685812,5
ELMO1,,,-0.2294988268587553,0.0192774995779801,0.0922828417351185,1.0,,,,0.0014223954212579,3.0,1.1079033833880827,0.3587768965095666,4
SMAD7,-0.4847485835898872,1.0,,,,,-0.2401513310312381,89.0,MK-0429,0.0003422152205236,2.0,1.0241463235398682,0.35804635911073895,5
CCND1,-0.7233622679960274,6.0,-0.1788767974917033,0.0007469669879084,-0.1639918219064824,2.0,-0.3173837691410301,248.0,amiselimod,0.0004383943961363,2.0,1.010761366415706,0.35739439645070614,7
SLC17A8,-0.4569074906580437,1.0,,,,,0.1531774300917014,24.0,BFH772,,,,0.3567876534393814,3
RUNX1,-0.4919831660461278,1.0,,,,,-0.2567643992577118,8.0,PRLX-93936,1.0172375876422694e-05,1.0,1.4129260347325134,0.35398639719612746,5
NKX2-1,-0.4782460027943714,1.0,,,,,-0.197297081034238,36.0,amiselimod,8.08196978581031e-06,2.0,0.990126849136086,0.3516964003562297,5
LEF1,-0.4045533453824957,1.0,,,,,-0.1779515528955284,24.0,C188-9,,,,0.351110550227158,3
H2BC14,-0.4415437770179503,1.0,,,0.1085647619717363,2.0,-0.2197020797730438,44.0,API-1,,,,0.351105240639736,4
SCYL1,-0.339922643721411,1.0,,,-0.1210068875234568,2.0,-0.235839343346106,94.0,VLX1570,,,,0.3486560587779023,4
IGF1R,-0.4338606221591252,2.0,,,0.137541547377764,4.0,-0.1892884219836515,63.0,cinobufotalin,2.0913167383113522e-08,1.0,0.6967126762279583,0.34744510091807124,6
NFKB2,-0.4129956999522217,1.0,,,0.169627656945016,2.0,-0.2184248267390393,16.0,PRLX-93936,,,,0.34668600946799477,4
PITX2,-0.7200000390827527,1.0,,,,,-0.1688031075778854,30.0,MK-0429,0.0001101776300156,2.0,1.3020773223261888,0.34472016678773554,5
MRPL19,,,0.2366401198277875,0.0178969669205227,0.1377208786693164,5.0,,,,0.0016174531495172,1.0,0.8143690612779221,0.3409296106118956,4
SCARA5,-0.488621290215355,1.0,,,,,-0.1671608200149758,8.0,VLX1570,,,,0.3408650472168528,3
N4BP3,,,-0.2261421503184023,0.031137514757104,,,,,,0.0030602652566221,1.0,1.2204458394986224,0.3382851946940522,3
PTPRS,-0.3592735785497343,1.0,,,,,-0.1940062441383967,40.0,trabectedin,,,,0.33764543652503665,3
SMARCA4,-0.4962990550545187,1.0,,,0.1749863663864017,5.0,-0.297835843907586,130.0,visomitin,0.0001290823577623,1.0,1.2980120288771009,0.33683682740095955,6
FAM220A,-0.4432629517023528,1.0,,,,,-0.1586802771180276,37.0,MK-0429,,,,0.3349823321554771,3
CNIH3,-0.5192426015275843,1.0,,,-0.0902913558490116,1.0,-0.2265215424089985,56.0,MK-0429,,,,0.3336149594932345,4
LARP4B,-0.3231970489180287,1.0,,,,,-0.2329684339648899,27.0,DpC,,,,0.3331539872693023,3
BASP1,-0.5232399179767602,1.0,,,,,-0.1909805988308759,14.0,cinobufotalin,7.6162647535044e-07,2.0,1.3524701808515815,0.3330206063292334,5
SLC38A5,-0.3764771460423634,1.0,,,0.1395127697400524,4.0,-0.2667408099707011,141.0,CEP-40783,2.8789291124592247e-11,1.0,1.494320410630145,0.33249785564488665,6
IKZF3,-0.6612782494587567,1.0,-0.2704659593191417,0.0020823531039689,0.1164869860245713,3.0,-0.2320685332950094,29.0,PLX51107,1.0534066165387213e-07,4.0,0.7472219193658851,0.33239111538758126,7
MAFF,-0.5063248179686537,1.0,,,,,-0.2776825119759281,226.0,AZD-0364,0.0011967880060567,3.0,1.2360683098408092,0.3300593955586199,5
NBPF3,,,0.2209159773214505,0.0421963769166254,0.112195339797296,3.0,,,,0.0002100520764843,1.0,0.7868400602010596,0.3294842288648451,4
DLX2,,,-0.2189400952791196,0.0463108301585621,,,,,,0.0024791606212177,2.0,1.4691472905060965,0.3284724005134788,3
SLC25A37,-0.5805042016806723,1.0,,,-0.2179456539087425,3.0,-0.2295145489279966,37.0,ATR inhibitor 2,1.1412539719487956e-05,1.0,1.370205296788374,0.32834775899500546,6
CCNE1,-0.6447026657552973,2.0,,,-0.0870308332496919,2.0,-0.2319638201591967,6.0,S63845,4.688932092015521e-11,1.0,1.4486887655833796,0.3264919684153934,6
PGM3,,,0.2257971370584242,0.0112296964736539,0.3053855581633242,4.0,,,,0.0017854019794075,1.0,1.2704010666965069,0.32566190629011554,4
ATP5F1A,-0.3432304497555817,1.0,,,0.2233077793545847,5.0,-0.3165598660835718,146.0,soblidotin,2.8037344948504307e-05,2.0,0.9886265298124184,0.32368211936157726,6
RHD,-0.4452420393796529,3.0,,,,,-0.1500615319818175,5.0,banoxantrone,,,,0.322509572647468,3
FOXA2,-0.4175664521765398,1.0,,,,,-0.198880871098691,109.0,VLX1570,2.9970626414941e-06,3.0,1.3136997733783342,0.3186194149296364,5
SOX5,-0.5373454393405588,1.0,,,,,-0.1505777336398229,23.0,LDN193189,,,,0.31817756491547755,3
SPHK2,-0.4917780967490116,1.0,,,0.1106510375103043,3.0,-0.2304103305989925,54.0,DpC,,,,0.3176808106893537,4
RBM47,-0.3286915444062016,1.0,,,0.0968767775295441,1.0,-0.4098875141406736,166.0,Theliatinib,1.4157034037823027e-11,2.0,0.7321883018902515,0.3165317980161124,6
S1PR3,-0.3895399674997851,1.0,,,,,-0.1987995920713417,57.0,cinobufotalin,,,,0.31603957104689673,3
ZEB1,-0.5216006096058757,1.0,,,-0.159513261215458,2.0,-0.2795143176225234,71.0,banoxantrone,8.384315462858941e-05,3.0,0.9432191876900548,0.31500584311118224,6
ARHGEF12,-0.4777945265932382,1.0,,,-0.2078338157113169,3.0,-0.2148184594028148,108.0,MK-0429,9.950593104981825e-08,1.0,0.7266025745272925,0.3144671636645695,6
CD79A,-0.4137252794364193,1.0,,,,,-0.2362495476143302,53.0,A-485,4.327114493192675e-06,3.0,0.7717734522705513,0.3138554581532691,5
FERMT2,-0.6980901451489686,3.0,-0.1885510855891865,0.0004163522046928,-0.532889934762542,6.0,-0.3589846859088513,92.0,MK-0429,0.0002079432241444,3.0,1.106260710858301,0.31377426412601356,7
RHOG,-0.3251672317645424,1.0,,,-0.1481821598147817,5.0,-0.3681416616325865,32.0,PRLX-93936,,,,0.3093303686854385,4
JUN,-0.5357037907728475,1.0,,,-0.3876255703564928,5.0,-0.3324849881219518,262.0,amiselimod,0.0014207423429326,2.0,1.25212639880611,0.3077482783598659,6
ITGAV,-0.7478114732254156,4.0,-0.1954048963719917,0.0108211250117995,-0.474897795292839,6.0,-0.4364194500832763,304.0,MK-0429,0.0003087895958705,1.0,0.7911945849175352,0.30763636905112907,7
TMEM259,-0.5243736887572505,1.0,,,,,-0.1847243564443725,11.0,LMK-235,,,,0.30697295034535405,3
NARF,-0.6431958274063536,1.0,,,0.1243699439109953,2.0,-0.2698380038000915,133.0,CEP-40783,1.6779439070225368e-05,1.0,1.4127848247416732,0.30603529516176037,6
CHD7,-0.3372430660692787,1.0,,,,,-0.2525092155449113,30.0,DpC,,,,0.3055706036616146,3
CDKN2B,-0.4922926044142873,1.0,,,,,0.1501502448737527,84.0,glesatinib,,,,0.3050362590955541,3
FOXF1,-0.4212695532189785,1.0,,,,,-0.1850748736764964,76.0,MK-0429,,,,0.30443850728259936,3
SNAI2,-0.7195181753060423,5.0,,,-0.1143084068263144,2.0,-0.2540745955479558,166.0,cinobufotalin,0.0004068109698975,1.0,1.28394180213158,0.3032267029668025,6
MLKL,-0.4436012390747356,1.0,,,,,-0.2765655406357953,36.0,PRLX-93936,6.16822049467493e-07,1.0,0.7122925629652566,0.30298255172102456,5
BCAR3,-0.32473192131564,1.0,,,-0.1864571394457373,2.0,-0.3188435549085076,306.0,PF-06952229,5.5373327948243965e-06,2.0,1.019332943293762,0.3027215483064724,6
FABP1,,,-0.2356563799761646,0.0185180927300039,,,,,,0.0019209030273039,1.0,0.8111420406635648,0.30221758664955073,3
CDH2,-0.6807676211905702,2.0,,,-0.3269447313371516,5.0,-0.3306506155947967,119.0,MK-0429,0.0034553363117118,1.0,1.2466291166420211,0.30208996390506565,6
IRS1,-0.3268928779888207,1.0,,,,,-0.2173041885358052,128.0,MK-0429,,,,0.30177170928700703,3
TOX3,-0.6442047541186842,1.0,,,,,-0.1980141574663548,53.0,VLX1570,4.808955310958944e-06,1.0,0.7438939368297561,0.30153711273357053,5
CLTB,-0.514559125085441,1.0,,,,,-0.3619513682287351,269.0,VLX1570,0.0004694705757938,1.0,1.289790425512885,0.2994009656780061,5
PSMD11,,,-0.2367363832705298,0.0174784413074338,,,,,,0.0020441298973008,1.0,1.2311556484125583,0.29910676080445014,3
SPINT2,-0.3464807625336962,1.0,,,0.1857601493427071,2.0,-0.4478564478804892,130.0,Theliatinib,7.114585679519727e-07,1.0,0.7236931230762489,0.29793643013095955,6
PHLDB2,-0.4120243141968159,1.0,,,-0.151106465305306,4.0,-0.2671924279278238,265.0,ziritaxestat,1.9263923109889785e-06,2.0,1.019298429159421,0.297274501565687,6
KAT6B,-0.6185468020655026,2.0,,,0.1130754706628172,4.0,-0.2443379848358898,74.0,KPT-9274,1.4310421038001042e-05,1.0,0.7664543757621202,0.29650843326643767,6
