Gene,Lineage,Posterior_median_rho,HDI_low_95,HDI_high_95,P(rho<0),P(|rho|>ROPE),N_cell_lines,ESS_bulk,R_hat,FDR
HNF1B,Pleura,-0.95839153304754,-0.9848694216045688,-0.9085725742605038,1.0,1.0,21,769.0,1.0,0.0
ELMO3,Thyroid,-0.9468282911229928,-0.9909561142381832,-0.8311401910536884,1.0,1.0,11,655.0,1.0,0.0
TP63,Biliary Tract,-0.8795240342991915,-0.94706747547838,-0.7917769527208733,1.0,1.0,35,1160.0,1.0,0.0
MYC,Eye,-0.8618085889713316,-0.9702614110121126,-0.6821815471611326,1.0,1.0,15,683.0,1.01,0.0
MYC,Peripheral Nervous System,-0.8307871307336672,-0.9197360098594364,-0.7241062232719626,1.0,1.0,37,1133.0,1.0,0.0
HNF1B,Pancreas,-0.8210621217947516,-0.9135520959420668,-0.7098287564166266,1.0,1.0,45,1082.0,1.0,0.0
TP63,Bladder/Urinary Tract,-0.8118572444520319,-0.9118584127086456,-0.6782836568234221,1.0,1.0,34,1162.0,1.0,0.0
CMIP,Eye,-0.8053754205775727,-0.957759273899966,-0.5586458641189054,0.9995,0.9995,15,827.0,1.0,0.0358333333333293
TP63,Skin,-0.7947076228924962,-0.8718074532539846,-0.6994746059670605,1.0,1.0,73,1302.0,1.0,0.0
HNF1B,Biliary Tract,-0.7881452288537247,-0.8999963478945971,-0.6462346423610299,1.0,1.0,35,1019.0,1.0,0.0
CCND1,Lymphoid,-0.78316255045912,-0.8605089233276089,-0.6956916082771656,1.0,1.0,91,1097.0,1.0,0.0
MDM2,Liver,-0.768445791637984,-0.9111959458384348,-0.5779056400571012,1.0,1.0,24,1134.0,1.0,0.0
ZNF217,Kidney,-0.7557425100502437,-0.8905313095519571,-0.5878130816344243,1.0,1.0,31,700.0,1.0,0.0
GATA3,Breast,-0.7497860842311919,-0.8618306117367098,-0.61498803129701,1.0,1.0,50,1030.0,1.0,0.0
IRS2,Bone,-0.7496581453245196,-0.8912252767355422,-0.5891605413147964,1.0,1.0,35,967.0,1.0,0.0
FOXA2,Peripheral Nervous System,-0.7426857249295113,-0.8740560332432601,-0.5809755200844235,1.0,1.0,37,1117.0,1.0,0.0
ZNF596,Eye,-0.7354066984677469,-0.928814817984592,-0.4443704779615314,1.0,1.0,15,1015.0,1.0,0.0
HNF1B,Lung,-0.735375963432372,-0.8137030211076559,-0.6513115941854286,1.0,1.0,123,1321.0,1.0,0.0
TP63,Esophagus/Stomach,-0.7337217319126742,-0.833613320591374,-0.6079768931995062,1.0,1.0,62,1239.0,1.0,0.0
CCND2,Lymphoid,-0.7323029571686276,-0.8268737878087467,-0.6409201572977763,1.0,1.0,91,1449.0,1.0,0.0
ASCL5,Breast,-0.7278322908914009,-0.8443690253661504,-0.5737761223636273,1.0,1.0,50,1336.0,1.0,0.0
HNF1B,Ovary/Fallopian Tube,-0.727388114925606,-0.8361684275313745,-0.5885778613665136,1.0,1.0,56,1498.0,1.0,0.0
TP63,Uterus,-0.7253483535700458,-0.8614659455414679,-0.5424012788987684,1.0,1.0,34,1088.0,1.0,0.0
HIC2,Ovary/Fallopian Tube,-0.7214238009521898,-0.8304805720151236,-0.5735195929586274,1.0,1.0,56,1213.0,1.0,0.0
HNF1B,Esophagus/Stomach,-0.7209171226263376,-0.8207387785699658,-0.5840280678106211,1.0,1.0,62,1256.0,1.0,0.0
PAX8,Ovary/Fallopian Tube,-0.7191764860635284,-0.8350071975893107,-0.5825663406577954,1.0,1.0,56,1298.0,1.0,0.0
ERBB2,Breast,-0.7166401063111142,-0.8215064717249239,-0.5525394459025363,1.0,1.0,50,1217.0,1.0,0.0
HNF1B,Bladder/Urinary Tract,-0.7136023119115943,-0.8589762626134634,-0.5172672500971676,1.0,1.0,34,1253.0,1.0,0.0
PAX8,Uterus,-0.7100410739274705,-0.8549982510968606,-0.5139195156806382,1.0,1.0,34,1294.0,1.0,0.0
ERBB2,Esophagus/Stomach,-0.7099692903645245,-0.8231205251311071,-0.575705147089119,1.0,1.0,62,1470.0,1.0,0.0
MDM2,Pleura,-0.7098383106590317,-0.8899385173398333,-0.4451384267978398,1.0,0.9995,21,932.0,1.0,0.0215999999999976
ZEB1,Head and Neck,-0.7092435366423381,-0.8286853048946901,-0.5636239174764825,1.0,1.0,61,1514.0,1.0,0.0
TRPS1,Breast,-0.7083433815190138,-0.8305602972471631,-0.5586627570683769,1.0,1.0,50,1458.0,1.0,0.0
ARL4C,Pleura,-0.703177996573886,-0.8835490472220824,-0.4279614353668337,1.0,1.0,21,1230.0,1.0,0.0
MITF,Soft Tissue,-0.6988637043446713,-0.8396426395493366,-0.5425667934149669,1.0,1.0,45,1595.0,1.0,0.0
LIN28B,Bone,-0.6941506676609638,-0.8555533850054509,-0.5021097488306796,1.0,1.0,35,1320.0,1.0,0.0
ARHGAP29,Pleura,-0.693399598811988,-0.8876219382774502,-0.4558041541341266,1.0,0.9995,21,956.0,1.0,0.0215999999999976
IRF4,Lymphoid,-0.689248396655272,-0.8007879059368561,-0.584171709388358,1.0,1.0,91,1439.0,1.0,0.0
LPAR1,Ovary/Fallopian Tube,-0.6885935833850634,-0.8186998532935257,-0.5351414117159148,1.0,1.0,56,1490.0,1.0,0.0
MECOM,Uterus,-0.6881381654090726,-0.852982754210925,-0.4954490326508059,1.0,1.0,34,1229.0,1.0,0.0
HNF1B,Uterus,-0.685192838856178,-0.8407621176764595,-0.482822741266099,1.0,1.0,34,1214.0,1.0,0.0
PARD6B,Pleura,-0.6851873545442143,-0.8951098279352319,-0.4229675717633923,1.0,0.9995,21,1024.0,1.0,0.0215999999999976
HNF1B,Kidney,-0.6823416693046115,-0.8530057078450732,-0.4709055512475624,1.0,1.0,31,1423.0,1.0,0.0
CCND1,CNS/Brain,-0.6810578819858979,-0.7833705434264011,-0.555593834272879,1.0,1.0,82,1421.0,1.0,0.0
ITGAV,Bone,-0.6808911576925998,-0.8337641909126372,-0.4592028463544574,1.0,1.0,35,1339.0,1.0,0.0
TP63,Pancreas,-0.6804822988142617,-0.8219488713705565,-0.4994277597078012,1.0,1.0,45,1044.0,1.0,0.0
MITF,Skin,-0.6790740277013748,-0.8054137781044186,-0.5517381119911899,1.0,1.0,73,1373.0,1.0,0.0
BCL2L1,Myeloid,-0.6787499685732272,-0.8389004418234236,-0.4896055489894928,1.0,1.0,39,1389.0,1.0,0.0
ITGAV,Peripheral Nervous System,-0.677083194143012,-0.8379573211351403,-0.4965395873826836,1.0,1.0,37,1159.0,1.0,0.0
FAM120A,Bladder/Urinary Tract,-0.6763155980423698,-0.8356765187350781,-0.447711245135846,1.0,1.0,34,970.0,1.0,0.0
CCND3,Lymphoid,-0.674718557914593,-0.7835405546048493,-0.546600273739881,1.0,1.0,91,1461.0,1.0,0.0
TRPS1,Bladder/Urinary Tract,-0.6706126323684299,-0.8404036979609844,-0.4664551027306247,1.0,1.0,34,989.0,1.0,0.0
PARD6B,Ovary/Fallopian Tube,-0.6663105464166649,-0.7813833213074723,-0.4927605421169274,1.0,1.0,56,1331.0,1.0,0.0
FOSL1,Bone,-0.6627860153787555,-0.8275239947128588,-0.4485241532008364,1.0,1.0,35,1281.0,1.0,0.0
CCNE1,Kidney,-0.6618725246370626,-0.8378502460402277,-0.4293495171864948,1.0,1.0,31,1240.0,1.0,0.0
HNF1B,Soft Tissue,-0.6604867772627779,-0.8172574462032784,-0.4857484747193728,1.0,1.0,45,1489.0,1.0,0.0
MTAP,CNS/Brain,-0.6593188532891818,-0.7782267027061498,-0.5349996037671105,1.0,1.0,82,1271.0,1.0,0.0
FOXA2,Head and Neck,-0.6564932450972729,-0.7967601944308675,-0.5126489888431258,1.0,1.0,61,1356.0,1.0,0.0
SOX2,Soft Tissue,-0.6564231391520094,-0.8253067553449787,-0.4937031450971048,1.0,1.0,45,1108.0,1.0,0.0
CCNE2,Lung,-0.6557734035693535,-0.75198663789136,-0.5458342572046453,1.0,1.0,123,1469.0,1.0,0.0
CCNE2,Uterus,-0.6546512905830673,-0.8283046303472241,-0.4365023089514626,1.0,1.0,34,1259.0,1.0,0.0
CCND1,Bone,-0.653374611908216,-0.8320657382058203,-0.4425363492972284,1.0,1.0,35,1181.0,1.0,0.0
ELMO2,Bladder/Urinary Tract,-0.6521017407304487,-0.838549692399484,-0.4271057612420643,1.0,1.0,34,1303.0,1.0,0.0
SOX2,Myeloid,-0.6520236782048581,-0.8093241986142765,-0.4323175650519007,1.0,1.0,39,1416.0,1.0,0.0
FOXA2,Liver,-0.6478655345659801,-0.8284030530013882,-0.348194674301588,1.0,1.0,24,1337.0,1.0,0.0
MYB,Lymphoid,-0.6476738245189095,-0.7589716894069802,-0.5084603930655822,1.0,1.0,91,1375.0,1.0,0.0
FERMT2,Head and Neck,-0.6453667866249413,-0.781127206811828,-0.4793766199097329,1.0,1.0,61,1617.0,1.0,0.0
BCL6,Lymphoid,-0.6436338761149006,-0.7531187434114748,-0.5202929137124201,1.0,1.0,91,1708.0,1.0,0.0
FOXA1,Breast,-0.6429286896957025,-0.7908895918167829,-0.4715330745234669,1.0,1.0,50,1623.0,1.0,0.0
NFIB,Breast,-0.6396203296922978,-0.7835953825465101,-0.4592532159572611,1.0,1.0,50,1683.0,1.0,0.0
CCND2,CNS/Brain,-0.6388074892910445,-0.7660416778474224,-0.4975321561990227,1.0,1.0,82,1334.0,1.0,0.0
CCND2,Ovary/Fallopian Tube,-0.6366747104860003,-0.7735490556494828,-0.4616928190373837,1.0,1.0,56,1435.0,1.0,0.0
HNF1B,Lymphoid,-0.6362031805455937,-0.746826624333071,-0.4994890861768292,1.0,1.0,91,1569.0,1.0,0.0
SNAI2,Bone,-0.6360886578807234,-0.8180205819842365,-0.4234436042621496,1.0,1.0,35,1396.0,1.0,0.0
B2M,Kidney,-0.6356279811258705,-0.8183821199012633,-0.4058107455790175,1.0,1.0,31,1424.0,1.0,0.0
CCND2,Bladder/Urinary Tract,-0.633421178990706,-0.8127807379662342,-0.3989716317118131,1.0,1.0,34,1554.0,1.0,0.0
NFIB,Ovary/Fallopian Tube,-0.6321953376003645,-0.7826475330027249,-0.4730044522521004,1.0,1.0,56,1555.0,1.0,0.0
GRHL2,Bladder/Urinary Tract,-0.6317113522055067,-0.8225212876474184,-0.4177217846179682,1.0,1.0,34,1514.0,1.0,0.0
TNFAIP3,Uterus,-0.6307112164808937,-0.8176365163071537,-0.418062404772441,1.0,1.0,34,1381.0,1.0,0.0
RXRA,Uterus,-0.627110302367002,-0.8040169315519881,-0.3938887537287882,1.0,0.9995,34,1626.0,1.0,0.0134999999999985
CCND1,Lung,-0.6256297338466389,-0.7293785545250975,-0.515820438167788,1.0,1.0,123,1411.0,1.0,0.0
ITGB3,Biliary Tract,-0.6227102300871571,-0.7989434862457989,-0.3491092470959926,1.0,0.9995,35,1540.0,1.0,0.0154285714285697
PPM1D,Skin,-0.6223171964212143,-0.771061574734772,-0.4747450750495436,1.0,1.0,73,1628.0,1.0,0.0
MYC,Lung,-0.6218617288774912,-0.7272115429133157,-0.4974029709590168,1.0,1.0,123,1371.0,1.0,0.0
BCL2L1,Lymphoid,-0.6204415154472189,-0.7438564408070893,-0.483956040079578,1.0,1.0,91,1417.0,1.0,0.0
MYC,Soft Tissue,-0.6184647409509259,-0.790888588341516,-0.4199656182703934,1.0,1.0,45,1427.0,1.0,0.0
MDM2,Skin,-0.6183910755033645,-0.7601943289517596,-0.4666404671995441,1.0,1.0,73,1417.0,1.0,0.0
NEDD9,Uterus,-0.6173126674270578,-0.8052981512430275,-0.3900137754873438,1.0,1.0,34,1502.0,1.0,0.0
FOXA2,Lung,-0.6162556043030276,-0.7235612535167371,-0.4970452371511933,1.0,1.0,123,1607.0,1.0,0.0
LPAR1,Soft Tissue,-0.6103819331278151,-0.7886717744762808,-0.4223444060906915,1.0,1.0,45,1678.0,1.0,0.0
MDM2,CNS/Brain,-0.6102282207090022,-0.751124386445813,-0.4717317031290347,1.0,1.0,82,1447.0,1.0,0.0
SOX2,Esophagus/Stomach,-0.6099071719526007,-0.7568073358231413,-0.4508908859564813,1.0,1.0,62,1588.0,1.0,0.0
CCND2,Head and Neck,-0.6097722539198596,-0.7510608013664613,-0.4286287484366999,1.0,1.0,61,1773.0,1.0,0.0
CCNE1,Ovary/Fallopian Tube,-0.6087411321093098,-0.7671074901996737,-0.4369466945262936,1.0,1.0,56,1614.0,1.0,0.0
ZEB2,Soft Tissue,-0.6052255372294114,-0.7768555266816954,-0.4193380642435336,1.0,1.0,45,1458.0,1.0,0.0
AP1M1,Bladder/Urinary Tract,-0.604009337453364,-0.8124035893233177,-0.3723914597769572,1.0,1.0,34,1737.0,1.0,0.0
HIC2,Uterus,-0.6024719292038474,-0.7974402073308962,-0.3574807363894303,1.0,0.9985,34,1647.0,1.0,0.024923076923076
CDK6,Soft Tissue,-0.6020057348286004,-0.7622504588994159,-0.3863321748716435,1.0,1.0,45,1564.0,1.0,0.0
ZBTB7B,Breast,-0.6011834586916774,-0.7586401240750911,-0.3894751016559193,1.0,1.0,50,1657.0,1.0,0.0
GLIPR1L2,Soft Tissue,-0.6010091892171695,-0.7845091302778,-0.3924445839066943,1.0,1.0,45,1157.0,1.01,0.0
MTAP,Bladder/Urinary Tract,-0.5986344129326434,-0.7926903434163712,-0.3821751512098215,1.0,1.0,34,1322.0,1.0,0.0
FERMT2,Bladder/Urinary Tract,-0.5986182715992245,-0.7968442102342652,-0.3484341944040384,1.0,0.9995,34,1343.0,1.0,0.0107999999999988
FOSL1,Bladder/Urinary Tract,-0.5959355555709989,-0.8087357330267548,-0.3606593232479219,1.0,0.999,34,1650.0,1.0,0.018
GRHL2,Biliary Tract,-0.5959039252136445,-0.8001888034277624,-0.3647022082014888,1.0,1.0,35,1341.0,1.0,0.0
PAX8,Kidney,-0.5952622517637501,-0.801171791579341,-0.3503416130208471,1.0,0.999,31,1431.0,1.0,0.0432
GRHL2,Pancreas,-0.5940764795566827,-0.7937629152828802,-0.4022923678887267,1.0,1.0,45,1553.0,1.0,0.0
FGFR1,Head and Neck,-0.5938559729552133,-0.7500215525259899,-0.4255868178528197,1.0,1.0,61,1396.0,1.0,0.0
COPG1,Bone,-0.5933184256883615,-0.7945042681582799,-0.3379008085065302,1.0,0.999,35,1292.0,1.0,0.018
CCNE1,Bone,-0.5901894837230218,-0.7908573200601219,-0.3537698927119013,1.0,0.9995,35,1453.0,1.0,0.0119999999999986
MDM2,Bone,-0.590110703889857,-0.7802097129103465,-0.3186159376808665,1.0,0.999,35,1649.0,1.0,0.018
TIPARP,Head and Neck,-0.5899055756030344,-0.7331948925595271,-0.4000792149965183,1.0,1.0,61,1754.0,1.0,0.0
TSPAN4,Biliary Tract,-0.5882976680911488,-0.8045914291622087,-0.3638175117061424,1.0,0.999,35,1382.0,1.0,0.027
FOSL1,Lung,-0.5878699398148507,-0.6960836440619338,-0.4614688323107044,1.0,1.0,123,1479.0,1.0,0.0
HIC2,Peripheral Nervous System,-0.585799676122374,-0.786585629904974,-0.3745380740729296,1.0,1.0,37,1638.0,1.0,0.0
TIPARP,Esophagus/Stomach,-0.5836474717220757,-0.7261017610119738,-0.390363656320515,1.0,1.0,62,1774.0,1.0,0.0
PIM2,Lymphoid,-0.582812650019065,-0.7102622716831901,-0.43410061777687,1.0,1.0,91,1442.0,1.0,0.0
MDM2,Bowel,-0.582133933180595,-0.7403413444358145,-0.4114799906393915,1.0,1.0,59,1557.0,1.0,0.0
GRHL2,Skin,-0.5819240291071346,-0.7239727150229673,-0.4354116880557745,1.0,1.0,73,1665.0,1.0,0.0
SOX2,Ovary/Fallopian Tube,-0.5818366883260568,-0.7387098300524104,-0.3905131929995431,1.0,1.0,56,1589.0,1.0,0.0
MAFF,Skin,-0.58092343802655,-0.731130713821259,-0.4286537937649735,1.0,1.0,73,1622.0,1.0,0.0
TCF7L2,Biliary Tract,-0.5800923393691025,-0.7739392580203326,-0.3398916219322245,1.0,0.9995,35,1616.0,1.0,0.0154285714285697
FERMT1,Skin,-0.5797489054316687,-0.7176477817820914,-0.4191977539209242,1.0,1.0,73,1682.0,1.0,0.0
ZEB2,Lymphoid,-0.5794425758756377,-0.7117145395338034,-0.4408721957226281,1.0,1.0,91,1202.0,1.0,0.0
CCND3,Lung,-0.5775780305132194,-0.6924502397184948,-0.4621194451380543,1.0,1.0,123,1852.0,1.0,0.0
CDKN2A,Head and Neck,-0.5766179566583896,-0.7445603539836487,-0.4155574685834549,1.0,1.0,61,1483.0,1.0,0.0
BCL2,Lung,-0.5732373787485292,-0.6861342325765016,-0.4446053049320948,1.0,1.0,123,1787.0,1.0,0.0
GAB2,Myeloid,-0.572171694370373,-0.7501711295688749,-0.3348587336492321,1.0,0.9995,39,1660.0,1.0,0.026999999999997
TNFAIP3,Peripheral Nervous System,-0.5715902626436398,-0.7731965740693332,-0.3146758224078134,1.0,1.0,37,1554.0,1.0,0.0
PAX8,Soft Tissue,-0.5714531166215231,-0.7549670912055984,-0.3575422668299168,1.0,0.9995,45,1705.0,1.0,0.0077142857142848
CDH2,Bone,-0.5708726797616083,-0.7629698570559431,-0.3192340856210425,1.0,0.9975,35,1663.0,1.0,0.0385714285714277
MECOM,Ovary/Fallopian Tube,-0.5705213816389517,-0.7529774793047841,-0.386825396812166,1.0,1.0,56,1676.0,1.0,0.0
ZNF217,Soft Tissue,-0.5704883532613032,-0.7566774653485617,-0.3521642760324162,1.0,1.0,45,1491.0,1.0,0.0
KLF5,Lung,-0.5670360354629245,-0.6869689747229555,-0.438508542260109,1.0,1.0,123,1535.0,1.0,0.0
MDM2,Lymphoid,-0.5669805037101654,-0.6949733209917413,-0.4181057302427096,1.0,1.0,91,1560.0,1.0,0.0
TNS3,Breast,-0.5661656882998967,-0.7416947723968155,-0.3628544639863315,1.0,1.0,50,1648.0,1.0,0.0
KLHL9,CNS/Brain,-0.5650245001638667,-0.7081934110899697,-0.4161588400346019,1.0,1.0,82,1904.0,1.0,0.0
NEDD9,CNS/Brain,-0.5639342233005574,-0.7052283079942814,-0.4154508325214717,1.0,1.0,82,1480.0,1.0,0.0
SNAI2,Esophagus/Stomach,-0.5628852186707413,-0.7266003572068929,-0.3976373060161945,1.0,1.0,62,1524.0,1.0,0.0
TEAD3,Bladder/Urinary Tract,-0.561652142851565,-0.7793600134467389,-0.31491830225735,0.9995,0.998,34,1461.0,1.0,0.0332307692307692
KLF5,Uterus,-0.5612407095432513,-0.7766476841800558,-0.3053740613807995,0.998,0.9965,34,1434.0,1.0,0.0444705882352934
EZR,Pancreas,-0.560899451979259,-0.745027498783672,-0.3598279749749971,1.0,0.9995,45,1515.0,1.0,0.017999999999998
IRF4,Skin,-0.5607008056672868,-0.7145038506859644,-0.4005021994536348,1.0,1.0,73,1973.0,1.0,0.0
WWTR1,CNS/Brain,-0.5600139290065188,-0.6965982849234815,-0.3858285944228543,1.0,1.0,82,1589.0,1.0,0.0
SOX2,Bowel,-0.5589229660754849,-0.7181360497722717,-0.3602689507138157,1.0,1.0,59,1979.0,1.0,0.0
PIK3CD,Lymphoid,-0.5582655791400644,-0.6955866250868084,-0.4076983799975142,1.0,1.0,91,1729.0,1.0,0.0
CFLAR,Uterus,-0.5561185706045861,-0.7695522864912199,-0.2990813434299713,1.0,0.999,34,1554.0,1.0,0.018
TFAP2A,Skin,-0.5559135294162793,-0.7035237117948523,-0.3851213769462636,1.0,1.0,73,1729.0,1.0,0.0
ITGB5,Peripheral Nervous System,-0.5554351397855425,-0.7688046487136238,-0.3075373318332314,1.0,0.999,37,1408.0,1.0,0.024
HMGA2,Peripheral Nervous System,-0.5538952025573576,-0.7519292412269576,-0.2872953725433604,1.0,0.9995,37,1628.0,1.0,0.017999999999998
GPX8,Bladder/Urinary Tract,-0.5536005025755486,-0.7551505730466868,-0.2856485932922015,1.0,0.9975,34,1637.0,1.0,0.0337499999999992
GATA3,Lymphoid,-0.5535533508517355,-0.6957764562915323,-0.4154737444670134,1.0,1.0,91,1687.0,1.0,0.0
SOX2,CNS/Brain,-0.5516865706656147,-0.6987721869710153,-0.3995230666316268,1.0,1.0,82,1741.0,1.0,0.0
BTBD3,Peripheral Nervous System,-0.5515696074291804,-0.7646003522066072,-0.3215086305592231,1.0,0.999,37,1702.0,1.0,0.024
PARD6B,Biliary Tract,-0.5513263598857329,-0.7656744292723594,-0.2983927999013964,1.0,0.9995,35,1615.0,1.0,0.0154285714285697
ZNF217,Uterus,-0.5507292633784587,-0.7575078838570308,-0.2971267304343863,1.0,0.999,34,1688.0,1.0,0.018
HIC2,Esophagus/Stomach,-0.5503447197942877,-0.7177781426919618,-0.3635401731529062,1.0,1.0,62,1842.0,1.0,0.0
BAMBI,Breast,-0.5498173654263215,-0.7366041041028135,-0.3365105372923463,1.0,1.0,50,1516.0,1.0,0.0
FGFR1,Bladder/Urinary Tract,-0.5488734949827784,-0.7684018828974124,-0.2860807889040763,0.9995,0.996,34,1788.0,1.0,0.0454736842105263
GRHL2,Esophagus/Stomach,-0.5482587833864672,-0.6980653304543316,-0.3548427001841573,1.0,1.0,62,1605.0,1.0,0.0
CCND2,Bowel,-0.5481290305167701,-0.7168634971867134,-0.3529331010587235,1.0,1.0,59,1835.0,1.0,0.0
RAPGEF2,Ovary/Fallopian Tube,-0.5479318053562897,-0.7228327318339343,-0.3482842200704671,1.0,1.0,56,1802.0,1.0,0.0
MDM2,Ovary/Fallopian Tube,-0.547403076561444,-0.7099297894563092,-0.3545325911146098,1.0,1.0,56,1510.0,1.0,0.0
IRF2BP2,Myeloid,-0.5468347521222163,-0.7645823212850291,-0.309328146117012,1.0,0.9995,39,1773.0,1.0,0.026999999999997
CD44,Bone,-0.5452012083108316,-0.7405163225115212,-0.2745583893358328,1.0,0.9985,35,1708.0,1.0,0.024923076923076
CDK6,Bone,-0.5447299199376612,-0.757532163750464,-0.3064262304922711,1.0,0.9995,35,1473.0,1.0,0.0119999999999986
SMAD7,Lymphoid,-0.5447003263959482,-0.6925946798427891,-0.4092902736568333,1.0,1.0,91,1281.0,1.0,0.0
MYC,Uterus,-0.5438565363167595,-0.7485990643204228,-0.2862804506452368,1.0,0.999,34,1676.0,1.0,0.018
KLF5,Biliary Tract,-0.5435958948462898,-0.7672611585839393,-0.2837395646546536,1.0,0.998,35,1593.0,1.0,0.0432
ZEB1,Biliary Tract,-0.5434339738961335,-0.76110997110865,-0.2869885630228062,1.0,0.9995,35,1672.0,1.0,0.0154285714285697
CCND1,Head and Neck,-0.5431333085520581,-0.7163507531225626,-0.3701305220527133,1.0,0.9995,61,1517.0,1.0,0.0071999999999992
KRAS,Soft Tissue,-0.5427057663966594,-0.7339555714535928,-0.3277130892379551,1.0,1.0,45,1562.0,1.0,0.0
TEAD3,Head and Neck,-0.5426634009464217,-0.6948233881504899,-0.3367560810820747,1.0,1.0,61,1609.0,1.0,0.0
CDKN2A,Pancreas,-0.5424809508720028,-0.7295918334330798,-0.3093655216042206,1.0,0.9995,45,1854.0,1.0,0.017999999999998
FOXA2,Ovary/Fallopian Tube,-0.5421054753247164,-0.7154306980920817,-0.3315120907588165,1.0,0.9995,56,1631.0,1.0,0.0051428571428565
MDM2,Soft Tissue,-0.5417454124516232,-0.7315708915556471,-0.3213317060125917,1.0,0.999,45,1667.0,1.0,0.0144
JUN,Soft Tissue,-0.5414768435611175,-0.7266438681709717,-0.3051539605296973,1.0,0.9995,45,1382.0,1.0,0.0077142857142848
IRS2,Breast,-0.5410629602450611,-0.7244415123912373,-0.3282623147862548,1.0,1.0,50,1260.0,1.0,0.0
