Gene,Rho_immune_hot,Rho_immune_cold,Delta_rho,HDI_low_hot,HDI_high_hot,HDI_low_cold,HDI_high_cold,P(rho<0)_hot,P(rho<0)_cold,ESS_hot,ESS_cold,Rhat_hot,Rhat_cold,Z_fisher,P_value,FDR
IKZF1,-0.6393299955190516,0.0050183034559475,-0.6443482989749991,-0.6867145622829618,-0.5829532267428394,-0.0802958523294937,0.0821411187067364,1.0,0.456,1561.0,2126.0,1.0,1.0,-12.595070315681976,2.24759557612236e-36,4.955948245349803e-34
NCKAP1,-0.5420454970475331,0.0432333668878571,-0.5852788639353903,-0.6019527834492742,-0.4805885237102962,-0.0416184951454048,0.1196034418907121,1.0,0.144,1523.0,2910.0,1.0,1.0,-10.748097101447351,6.049678823649873e-27,6.669770903073983e-25
IRF4,-0.8117467786453411,-0.2291725010289603,-0.5825742776163807,-0.8400067530713695,-0.7816616396021259,-0.3059302174185963,-0.1505403700436887,1.0,1.0,1397.0,2352.0,1.0,1.0,-14.855322579587153,6.425788766906945e-50,2.8337728462059627e-47
MYB,-0.7641701565732137,-0.256909065655984,-0.5072610909172297,-0.8007584727600756,-0.7286301681167007,-0.3346056065022642,-0.181310327807866,1.0,1.0,1472.0,2377.0,1.0,1.0,-12.286139001546674,1.075199104368734e-34,1.5805426834220392e-32
ARHGAP45,-0.481583632621642,0.0162834847149224,-0.4978671173365645,-0.5470685856742599,-0.4160665572567512,-0.0710329082389908,0.0936386380145533,1.0,0.3515,2294.0,2562.0,1.0,1.0,-8.94692497898949,3.655225137804545e-19,2.686590476286341e-17
IKZF3,-0.5661544278832673,-0.0945829334333332,-0.471571494449934,-0.6251122864530891,-0.5085558150173082,-0.1798562768332772,-0.0229761854645032,1.0,0.9885,1741.0,2459.0,1.0,1.0,-9.040297320311314,1.5624625701970256e-19,1.3780919869137767e-17
PIM2,-0.5765258738704198,-0.1641073330742258,-0.4124185407961939,-0.6317810938388244,-0.5181893510542221,-0.2356033219771434,-0.0850577459659183,1.0,1.0,1854.0,2089.0,1.0,1.0,-8.125654349063346,4.449553650781675e-16,2.8032187999924555e-14
DOCK2,-0.4526056919346566,-0.0670905628272762,-0.3855151291073804,-0.521881798395778,-0.3824264336392206,-0.1408478456330997,0.0172289936943865,1.0,0.949,2191.0,2494.0,1.0,1.0,-6.954542601693181,3.5370774451943293e-12,1.9498139416633736e-10
TCF3,-0.4503513779206122,-0.076264758392889,-0.3740866195277231,-0.5261944650889498,-0.3874985497735292,-0.1631545955945319,0.0013117814801462,1.0,0.966,2145.0,2614.0,1.0,1.0,-6.755332520871377,1.4250803817907699e-11,6.284604483697295e-10
NCKAP1L,-0.3475078968116802,0.0123680242025616,-0.3598759210142419,-0.4229421402580797,-0.2719315550954491,-0.0597482879015067,0.0958647905492575,1.0,0.3715,2237.0,2479.0,1.0,1.0,-6.197479365714174,5.737455749772279e-10,1.94632152742275e-08
RAC1,-0.4449575314483689,-0.0972131428975272,-0.3477443885508416,-0.5096869398700585,-0.3655572994161357,-0.1819555704403579,-0.0179238671235481,1.0,0.988,2076.0,1822.0,1.0,1.0,-6.294975402896947,3.0744860794632123e-10,1.1298736342027306e-08
EXT1,-0.3614977160787024,-0.0424600464079037,-0.3190376696707986,-0.4362873547199706,-0.2850887841887596,-0.1196443703096001,0.0460563768650608,1.0,0.8345,2180.0,2732.0,1.0,1.0,-5.555326544825002,2.770932545797289e-08,8.728437519261462e-07
PTK2,-0.3441983959359327,-0.0265759014682623,-0.3176224944676704,-0.4213717700562522,-0.266405206977625,-0.1091042957986042,0.0539281335158412,1.0,0.749,1998.0,2572.0,1.0,1.0,-5.491581613244536,3.9835016771795766e-08,1.1711494930907951e-06
DLG5,-0.3497152045426922,-0.0450764760365861,-0.304638728506106,-0.4288537763628024,-0.2798533207699416,-0.1293860174694808,0.0290384634981704,1.0,0.8725,2274.0,2502.0,1.0,1.0,-5.289066786978586,1.2294199793733876e-07,3.3885888181478995e-06
ITSN2,-0.3400713206679228,-0.0546315396788421,-0.2854397809890806,-0.4170241399495802,-0.2665197552834206,-0.1361574237400546,0.0275908127665398,1.0,0.901,2241.0,2808.0,1.0,1.0,-4.949835521231334,7.427622620508186e-07,1.723990302970584e-05
PSMB5,-0.328203129197142,-0.0449158377880948,-0.2832872914090472,-0.4019165053430849,-0.2519108028704087,-0.1292053025715047,0.0353461257446197,1.0,0.8625,2035.0,2582.0,1.0,1.0,-4.890002983122608,1.0083444953744196e-06,2.117523440286281e-05
PKN2,-0.3278165714556549,-0.0494097637922172,-0.2784068076634376,-0.4039299414897899,-0.2468074096683428,-0.1354849098210517,0.0266256005216636,1.0,0.8725,2121.0,2851.0,1.0,1.0,-4.808403828940633,1.5214018965408918e-06,3.0497192562478783e-05
PIK3CD,-0.4732696327050344,-0.2068174810035062,-0.2664521517015281,-0.5404709350066168,-0.4063126233498617,-0.2884718130381123,-0.131578460755616,1.0,1.0,1967.0,2612.0,1.0,1.0,-5.031545702981267,4.865410889649418e-07,1.1920256679641076e-05
PPCDC,-0.268343247315288,-0.0107079061326594,-0.2576353411826285,-0.3490867201171577,-0.1897363611697163,-0.0898460845491536,0.07359584332267,1.0,0.6115,2050.0,2441.0,1.0,1.0,-4.369418169148114,1.2457801084645568e-05,0.0001894444923561
NFKB2,-0.3351508926815953,-0.0837059537932438,-0.2514449388883515,-0.4092568180932003,-0.2551249033238059,-0.1631258733798741,-0.0021723179260033,1.0,0.9775,1985.0,2563.0,1.01,1.0,-4.375171818785643,1.2133686596857925e-05,0.0001894444923561
ELMO1,-0.343973387830953,-0.0925962163123211,-0.2513771715186319,-0.423144171694581,-0.2647358185934949,-0.1716144324454618,-0.0098094866588842,1.0,0.9845,2630.0,2564.0,1.0,1.0,-4.391905997579209,1.1236128083908762e-05,0.0001835234253705
CNN3,-0.2750957370700025,-0.0323324827616364,-0.2427632543083661,-0.3494835660172735,-0.1891455332892861,-0.1170267885012817,0.0453440634912793,1.0,0.7895,2657.0,2637.0,1.0,1.0,-4.132334489789034,3.590973315943438e-05,0.000439894231203
IRF2BP2,-0.3439538918728546,-0.101202715857713,-0.2427511760151416,-0.4231315231342232,-0.2647298567100069,-0.1871101682048299,-0.023299361388605,1.0,0.989,2630.0,2336.0,1.0,1.0,-4.247945655095541,2.1573970884380163e-05,0.0003069071341939
RUNX1,-0.3236373357178218,-0.0829262847772647,-0.240711050940557,-0.4040562592015462,-0.2505040056070489,-0.1661202516880223,-0.0021491631633068,1.0,0.9795,2255.0,2558.0,1.0,1.0,-4.174691758547705,2.983897906435748e-05,0.0003987572656782
CRK,-0.3727740280572897,-0.1400734576357851,-0.2327005704215046,-0.4512545204494555,-0.3025295234148257,-0.2159123701432594,-0.0621045396562116,1.0,1.0,2000.0,2247.0,1.0,1.01,-4.142511351874354,3.4352335924609905e-05,0.00043283943265
DENND4A,-0.3850439914759712,-0.1537054103832637,-0.2313385810927075,-0.4561094209297636,-0.3086218258471995,-0.2263657573915134,-0.0724216096465419,1.0,1.0,1972.0,2082.0,1.0,1.0,-4.149030677373481,3.338860692140917e-05,0.00043283943265
VCL,-0.437265151717045,-0.2171406826389705,-0.2201244690780745,-0.506109799469737,-0.367610385692127,-0.2976367772297981,-0.1419144653311156,1.0,1.0,1898.0,2033.0,1.0,1.0,-4.102028641514754,4.095435621754932e-05,0.0004881316511334
ASCL5,-0.3106787967714994,-0.1035477894831278,-0.2071310072883716,-0.3966192817170777,-0.2419085075819933,-0.1881965340527211,-0.0286553360014045,1.0,0.996,2371.0,2456.0,1.0,1.0,-3.5927307069724503,0.0003272307155766,0.0030064321993603
BCL6,-0.4254092445334672,-0.2225417908107085,-0.2028674537227586,-0.4910056572058333,-0.3484008435813264,-0.3026102594839485,-0.1532515636265516,1.0,1.0,1897.0,1931.0,1.0,1.0,-3.767479105639735,0.0001649043378394,0.0016912282090048
DOCK7,-0.3951606238000842,-0.1954955512692194,-0.1996650725308648,-0.4653738483100245,-0.3245959087066556,-0.2734062551044097,-0.1197587688386186,1.0,1.0,2117.0,2377.0,1.0,1.0,-3.633717605533795,0.0002793666217265,0.0027377928929202
CDH2,-0.5023857005157202,-0.3042665180228673,-0.1981191824928528,-0.5625250071474901,-0.4378994052412133,-0.3829897050936414,-0.2326158824739153,1.0,1.0,1993.0,2118.0,1.0,1.0,-3.938178844451191,8.210239094090254e-05,0.0009051788601234
CCND3,-0.57692864757407,-0.3788835671605356,-0.1980450804135344,-0.6278102319845722,-0.5119907324547277,-0.4488154187468311,-0.3070908571934685,1.0,1.0,1719.0,2008.0,1.0,1.0,-4.282184358009735,1.8506754797905512e-05,0.0002720492955292
BHLHE41,-0.305824344705555,-0.1091708714613634,-0.1966534732441915,-0.3786409586736854,-0.229810561117149,-0.20051842017853,-0.0383260179353481,1.0,0.9955,1987.0,2076.0,1.0,1.0,-3.410073127686293,0.000649454631029,0.0057281898456759
BCL2A1,-0.2768581422017488,-0.0807363214005867,-0.1961218208011621,-0.3562399983481734,-0.1974281817436205,-0.1645086119862784,-0.0032185072944392,1.0,0.9715,2184.0,2063.0,1.0,1.0,-3.3611357265081265,0.0007762267148511,0.0066204582238967
SEMA4B,-0.2868226134239783,-0.092597797287443,-0.1942248161365352,-0.3690235556126355,-0.2075848800909189,-0.1716156877754539,-0.0098107991600149,1.0,0.9845,2079.0,2564.0,1.0,1.0,-3.3425094879545814,0.0008302451692127,0.0069082664079777
SLC39A7,-0.2576591772671482,-0.0696779251988718,-0.1879812520682764,-0.3396139598850434,-0.1776196040985616,-0.1460302484491285,0.015644595065196,1.0,0.9505,2159.0,2146.0,1.0,1.0,-3.203209284214548,0.0013590517761137,0.0107025327368955
FERMT2,-0.633832585875235,-0.4469098167938005,-0.1869227690814345,-0.6819741079940345,-0.5779673073474632,-0.5069885377733727,-0.3769034057949358,1.0,1.0,1638.0,2045.0,1.0,1.0,-4.4123088531734815,1.0227407628989523e-05,0.0001734725678609
ITGAV,-0.5415468453939235,-0.360485184201967,-0.1810616611919564,-0.5990721713418459,-0.4791166205790253,-0.4265664094855345,-0.2932470284324866,1.0,1.0,2130.0,2098.0,1.0,1.0,-3.783163660710678,0.0001548475232917,0.0016258989945628
TEAD1,-0.4244090058908353,-0.2447199023094423,-0.1796891035813929,-0.4975440077061455,-0.3561407870054714,-0.3261774912601339,-0.1707095489732533,1.0,1.0,1771.0,2469.0,1.0,1.0,-3.3595682726559373,0.0007806436000966,0.0066204582238967
IRF2,-0.2348071800576735,-0.0578097712131955,-0.1769974088444779,-0.3168484372502596,-0.1464880822104022,-0.1394587895698114,0.0214319058737653,1.0,0.9305,2282.0,2336.0,1.0,1.0,-2.9980730307426424,0.002716925588359,0.0203078675333275
PXN,-0.3646844242706855,-0.1955062854577994,-0.169178138812886,-0.4385585907698091,-0.2919202973993787,-0.2732500242506547,-0.1192927275084936,1.0,1.0,2164.0,2459.0,1.0,1.0,-3.044772893132917,0.0023285607226537,0.0177050910119015
CMIP,-0.3080853897172335,-0.1400804233409631,-0.1680049663762703,-0.3807146911043526,-0.2287122345667488,-0.2159182696538675,-0.0621118665316453,1.0,1.0,2026.0,2247.0,1.0,1.01,-2.932362111146828,0.0033639426630421,0.0246020793257593
HIC2,-0.4797040443033981,-0.3137867952098919,-0.1659172490935062,-0.542996350337885,-0.4149643762031654,-0.3917149283059058,-0.2426919527201467,1.0,1.0,1687.0,2352.0,1.0,1.0,-3.2701634357575378,0.0010748536351998,0.0087779713541323
BCL11B,-0.4735406556643647,-0.3079844601311395,-0.1655561955332252,-0.5356035018254188,-0.4020132651805765,-0.3774049552379734,-0.2329706031563799,1.0,1.0,1786.0,2404.0,1.0,1.0,-3.2445125897114675,0.0011765181641963,0.0094335365529199
RAPH1,-0.2843230732457921,-0.1199279384923146,-0.1643951347534774,-0.3600238919603589,-0.2000668369077158,-0.2002663843625046,-0.0397220020029731,1.0,0.9965,2033.0,2442.0,1.0,1.0,-2.840636235540617,0.0045023637313984,0.031516546119789
UBE2H,-0.2987687276581766,-0.134969493899896,-0.1637992337582806,-0.3852289432428828,-0.2210114544964536,-0.2108737527127942,-0.0516913700325844,1.0,0.9995,2453.0,2209.0,1.0,1.0,-2.848863237842912,0.0043875736473576,0.0312083867497539
IGFBP3,-0.2781321915060989,-0.1162914300195719,-0.161840761486527,-0.3580634431120144,-0.2015217565271703,-0.1909877157257098,-0.0339359463018071,1.0,0.9965,2409.0,2035.0,1.0,1.0,-2.790480699299858,0.0052629838002098,0.0351663008468569
SP110,-0.2664081874340966,-0.1069941074529868,-0.1594140799811098,-0.339084886795061,-0.1794016209972725,-0.182118452345259,-0.0223885974509009,1.0,0.995,2468.0,2735.0,1.0,1.0,-2.736795901482193,0.0062040771219429,0.0402352648643654
MBNL1,-0.3417698555902489,-0.183161904626689,-0.1586079509635599,-0.420154650283739,-0.2648101727314632,-0.263840027022931,-0.1106229995783106,1.0,1.0,2069.0,2314.0,1.0,1.0,-2.8236372830812946,0.0047482086360245,0.0327181251326067
NFIC,-0.2524739055891563,-0.0940765976325523,-0.1583973079566039,-0.3227964949457948,-0.1627999560779449,-0.1845182996921188,-0.0183784620620305,1.0,0.9855,2080.0,2403.0,1.0,1.0,-2.705548319820371,0.0068191726760421,0.0411952760292407
PSMB7,-0.2255622622380564,-0.067432988215043,-0.1581292740230133,-0.3057034790446702,-0.1465409205492545,-0.1485039956092322,0.0126109137668715,1.0,0.956,2186.0,2530.0,1.0,1.0,-2.6770482562808997,0.0074273936607603,0.0430984290052016
MYO10,-0.2899894185697068,-0.1331280871319936,-0.1568613314377132,-0.3660120899858361,-0.2073797045507466,-0.2108265310949351,-0.0505723816334762,1.0,0.9995,1958.0,2271.0,1.0,1.0,-2.7209835335962973,0.0065088003615665,0.0405683385356952
BCL2L1,-0.4649291706575584,-0.3082491744034985,-0.1566799962540599,-0.5357088953340434,-0.4020310376426886,-0.3733302958256863,-0.2298385548924142,1.0,1.0,1706.0,1972.0,1.0,1.0,-3.057161128838469,0.0022344412941984,0.0172875194866935
BCAR1,-0.3542482824635605,-0.1978794069249659,-0.1563688755385945,-0.4241959264990256,-0.2757312269621978,-0.2773622597108697,-0.1223903757769866,1.0,1.0,2227.0,2586.0,1.0,1.0,-2.8058881641819307,0.0050178104412947,0.034043913917092
EPS8,-0.3144676690193458,-0.1589327415626123,-0.1555349274567335,-0.398967222402006,-0.2363653784812482,-0.2388444774082811,-0.0737942862116467,1.0,1.0,1689.0,2643.0,1.0,1.0,-2.730444503228447,0.0063248981189401,0.040424348847139
CCND1,-0.6692157528739786,-0.5157534089521623,-0.1534623439218163,-0.7160762514725063,-0.6221809479611786,-0.5722695670138922,-0.4576758737888735,1.0,1.0,1581.0,1798.0,1.0,1.0,-3.946561268362808,7.928164098095718e-05,0.0008964924018615
USP18,-0.291932576576728,-0.1386463062859809,-0.153286270290747,-0.3690714182102668,-0.2077690008479295,-0.2165492506584957,-0.0629620304022524,1.0,0.9995,1985.0,2080.0,1.0,1.0,-2.663150300055266,0.0077412828342243,0.0443364380505574
CDH1,-0.3314037378919827,-0.1786065368984688,-0.1527972009935139,-0.406706236096832,-0.2497615267117243,-0.2539444374973004,-0.0990013551834927,1.0,1.0,1925.0,2493.0,1.0,1.0,-2.7082530914334546,0.0067638419921355,0.0411952760292407
MYC,-0.489602693641364,-0.6123931430745284,0.1227904494331644,-0.5548117465522313,-0.4232501424684227,-0.6608875411094983,-0.5578191850993297,1.0,1.0,2085.0,1627.0,1.0,1.0,2.9287748057128065,0.0034030087049236,0.0246020793257593
PAX8,-0.585262541433264,-0.7143563488182223,0.1290938073849583,-0.6403202210582275,-0.5278663769049823,-0.7555125226239348,-0.6770401016073275,1.0,1.0,1584.0,1163.0,1.0,1.0,3.728553303289801,0.000192582177246,0.0019301986401248
ZNF217,-0.298694416626883,-0.4403362157328063,0.1416417991059232,-0.3771617279503245,-0.2225632250591367,-0.5043270640749631,-0.3747095478205776,1.0,1.0,2564.0,1474.0,1.0,1.0,2.719836991333464,0.0065314105125495,0.0405683385356952
CCNE2,-0.250986907367941,-0.3963843480197119,0.1453974406517708,-0.3327556612584692,-0.170713286328463,-0.4637118775593159,-0.3283100657745743,1.0,1.0,2363.0,2169.0,1.0,1.0,2.6921342808415147,0.0070996353645166,0.0421612819033022
RBM47,-0.1915875531197219,-0.3422783572115024,0.1506908040917805,-0.2747014220152066,-0.1108989931137683,-0.4125637244781519,-0.270917949708064,1.0,1.0,2561.0,1712.0,1.0,1.0,2.688830299020053,0.0071702860379765,0.0421612819033022
TP63,-0.5833440277884909,-0.739365740620768,0.156021712832277,-0.6397796223606806,-0.5284866618803876,-0.7760830599317248,-0.7020134486876184,1.0,1.0,1721.0,1436.0,1.0,1.0,4.653575021930514,3.2622883122951724e-06,5.99445477384238e-05
CEP170,-0.0843083388073313,-0.2464493354357968,0.1621409966284655,-0.1734316916883735,0.0052448975435486,-0.3190172179730238,-0.166258730368652,0.966,1.0,2542.0,2171.0,1.0,1.0,2.7621107688955338,0.0057428991102306,0.0378002762330107
FOXA2,-0.3521727192585703,-0.5450861254123445,0.1929134061537741,-0.4332066470774423,-0.275102415651413,-0.6019024355227391,-0.4929720597821083,1.0,1.0,2063.0,1872.0,1.0,1.0,4.02352850562988,5.733264116670615e-05,0.0006653603882767
PTP4A1,-0.1428899828133653,-0.3380908276210991,0.1952008448077338,-0.2301448223685058,-0.0618739582300285,-0.4072861337682148,-0.2678124959923429,0.9995,1.0,2249.0,2002.0,1.0,1.0,3.43876775201745,0.0005843683354264,0.0052593150188384
MECOM,-0.2068516896898724,-0.4038263309916439,0.1969746413017714,-0.2848050557821299,-0.1210493238277117,-0.4673997967137845,-0.3341615033009522,1.0,1.0,1984.0,1983.0,1.0,1.0,3.60853288694381,0.0003079334840391,0.0029521449230705
ACSL4,-0.0669619804480193,-0.2773359259270787,0.2103739454790593,-0.1513063071943051,0.0228441472199738,-0.3592515104982734,-0.2069155545420344,0.931,1.0,2383.0,2051.0,1.0,1.0,3.598599484923911,0.0003199354635373,0.0030019476472334
LIN28B,-0.1982902321565503,-0.4093599041895922,0.2110696720330418,-0.2791615912903586,-0.1088134044143713,-0.4713896409256966,-0.3323462448111925,1.0,1.0,2278.0,1860.0,1.0,1.0,3.865662166745091,0.0001107882059157,0.0011916487514351
GATA3,-0.3515158231819011,-0.5751139013742382,0.2235980781923371,-0.4283027012430401,-0.2783562179076808,-0.6282142382848512,-0.5128313519362337,1.0,1.0,2073.0,1578.0,1.0,1.0,4.759295027302119,1.942702978835573e-06,3.724921798549947e-05
SALL1,-0.0965838086761097,-0.3393815796621536,0.2427977709860439,-0.1785953309125076,-0.0155361577582588,-0.4121980766877851,-0.2636558459525879,0.989,1.0,2760.0,2207.0,1.0,1.0,4.239481900862336,2.240362550680004e-05,0.0003087499640155
FOXA1,-0.2699496639574353,-0.5188483775044908,0.2488987135470554,-0.3484843122240149,-0.1912093814455326,-0.5767176191077519,-0.4582241747087949,1.0,1.0,2167.0,1775.0,1.0,1.0,4.924480421272495,8.458479676061084e-07,1.865094768571469e-05
FGFR2,-0.1351228670437847,-0.3926547186521684,0.2575318516083836,-0.2145298091968968,-0.0491400988265118,-0.4565630264637665,-0.320842420592327,0.999,1.0,2477.0,1972.0,1.0,1.0,4.610906177168658,4.009174657790731e-06,7.07218409634285e-05
TRPS1,-0.2701283862654944,-0.5292155284504755,0.2590871421849811,-0.3489462395797109,-0.1902588863661706,-0.5834925945788687,-0.4665407264058206,1.0,1.0,2249.0,1751.0,1.01,1.0,5.157512519365362,2.5025212247703146e-07,6.491834471315934e-06
MYCN,-0.3774160446889982,-0.6621248227324699,0.2847087780434716,-0.4486776937067303,-0.306122246230438,-0.7102263964879418,-0.6172198549657224,1.0,1.0,2166.0,1491.0,1.0,1.0,6.603556841815615,4.014082830120522e-11,1.609282298257409e-09
SOX2,-0.2572636401227415,-0.5891881797284243,0.3319245396056828,-0.3424034167838057,-0.1788096131501582,-0.6401701818017786,-0.5353383719775859,1.0,1.0,2328.0,2045.0,1.0,1.0,6.830003882409745,8.491233465682618e-12,4.1607043981844827e-10
