gene,cancer_type,n_patients,cox_hr,cox_pvalue,logrank_pvalue,cox_fdr
RBM47,KIRC,603,0.6441481914749709,1.4157034037823027e-11,2.7948137005437452e-08,5.09653225361629e-08
SLC38A5,KIRC,603,1.494320410630145,2.8789291124592247e-11,6.876676090615619e-08,5.1820724024266054e-08
CCNE1,KIRC,603,1.4486887655833796,4.688932092015521e-11,9.611541404510231e-07,5.6267185104186256e-08
DIP2C,KIRC,603,0.6641940736054244,9.961653053988612e-11,4.085504209591776e-09,8.965487748589753e-08
BCL2,KIRC,603,0.6798943510179791,2.6248816532532567e-10,2.996637554780776e-07,1.889914790342345e-07
KLHL9,KIRC,603,0.6836460969530883,1.8110949857394434e-09,6.167527165999762e-07,1.086656991443666e-06
RAPGEF2,KIRC,603,0.712659238710788,3.6986541462388804e-09,3.2055557784618285e-07,1.8958017921167824e-06
DAB2IP,KIRC,603,0.7002383362992957,4.212892871370628e-09,1.6977782326745777e-07,1.8958017921167824e-06
CDS2,KIRC,603,0.6763678955269282,5.098500569171814e-09,0.0004576751146989,2.0394002276687257e-06
TCF7L2,KIRC,603,0.6809363659067219,9.674914831460944e-09,3.0603679515275294e-07,3.42403019551237e-06
MMGT1,KIRC,603,0.7041276221827089,1.0462314486287798e-08,0.00027350500559,3.42403019551237e-06
IGF1R,KIRC,603,0.6967126762279583,2.0913167383113522e-08,9.631721526676281e-08,6.273950214934056e-06
SOX6,KIRC,603,0.7148106510196351,2.351959195585468e-08,7.992177797725914e-09,6.513117772390526e-06
DKK1,LUAD,565,1.4650164990337058,7.062441576189328e-08,6.840715051323617e-07,1.7840095345185372e-05
WASL,KIRC,603,0.7173499881407688,7.433373060493905e-08,2.821860725423539e-06,1.7840095345185372e-05
ARHGEF12,KIRC,603,0.7266025745272925,9.950593104981825e-08,0.0001091642627987,2.2307434232584685e-05
IKZF3,SKCM,455,0.7018308640784934,1.0534066165387213e-07,7.065845830763122e-06,2.2307434232584685e-05
EZR,KIRC,603,0.7044396284891623,1.3224402627141756e-07,2.2164338267693627e-05,2.3772072633260336e-05
PIM2,SKCM,455,0.6781881058949152,1.3243724275926142e-07,2.841779169053989e-06,2.3772072633260336e-05
SWT1,KIRC,603,0.7338521953175052,1.3701724278830076e-07,1.7577095445776158e-07,2.3772072633260336e-05
MTAP,KIRC,603,0.7235471100090437,1.3867042369401865e-07,4.269973744697961e-05,2.3772072633260336e-05
FPGT,KIRC,603,0.7127780873719322,1.7082631757103836e-07,1.180569658213033e-06,2.708208604711965e-05
FAM120A,KIRC,603,0.725680039215941,1.7616542783427253e-07,3.090779500029399e-07,2.708208604711965e-05
FOXA1,KIRC,603,1.4285719886600314,1.8054724031413107e-07,7.551318646724065e-07,2.708208604711965e-05
MITF,KIRC,603,0.69616988176914,2.2338687695776333e-07,9.401674141372002e-06,3.216771028191792e-05
GNPNAT1,LUAD,565,1.4546300487369428,2.6290466555852525e-07,0.0019136381928678,3.640218446194965e-05
CNN3,KIRC,603,0.7112383528967612,2.846778559549284e-07,0.0013506195818965,3.795704746065712e-05
NUMB,KIRC,603,0.7231623750773573,4.933153379704254e-07,0.0001363625106399,6.34262577390547e-05
MLKL,SKCM,455,0.7122925629652566,6.16822049467493e-07,8.735356567872869e-07,7.657101303734396e-05
SPINT2,KIRC,603,0.7236931230762489,7.114585679519727e-07,0.0099646706497922,8.537502815423673e-05
BASP1,KIRC,603,1.426448788702586,7.6162647535044e-07,0.0107403603986394,8.844694552456722e-05
IKZF3,BLCA,425,0.7089042846924086,7.986336217778129e-07,0.0117470433193811,8.984628245000396e-05
SH3RF1,KIRC,603,0.7348648905558574,9.743651269304262e-07,3.612492164785995e-06,0.0001062943774833
NFIB,KIRC,603,0.7556148763163985,1.265873111804891e-06,1.1271655314239907e-05,0.0001340336236028
NEDD9,KIRC,603,0.7374168601412732,1.6733112292076843e-06,6.270012568820975e-06,0.0001676066305106
PPP2CA,KIRC,603,0.7206402334253351,1.6893285729910308e-06,3.60066708382817e-06,0.0001676066305106
JAML,SKCM,455,0.7244248549643135,1.7226237024705654e-06,1.565082602503319e-06,0.0001676066305106
PHLDB2,KIRC,603,0.7496210162360966,1.9263923109889785e-06,3.5451906228448176e-05,0.0001825003241989
LUC7L,KIRC,603,1.420395701279889,2.169198558521034e-06,0.0003309249014482,0.0002002337130942
FOXO1,KIRC,603,0.7301591449550414,2.76613707721877e-06,0.0017671617291461,0.0002489523369496
ELAVL2,KIRC,603,0.720678851529904,2.9015663618429504e-06,0.0054002112308608,0.0002509168723111
RASGRP3,KIRC,603,0.720667963945425,2.966040027483425e-06,0.0050490773245924,0.0002509168723111
FOXA2,KIRC,603,1.417426476896525,2.9970626414941e-06,6.434758172258811e-05,0.0002509168723111
BMI1,KIRC,603,0.7511215329500854,3.582629075781292e-06,0.2046095560058769,0.0002931241971093
CD79A,HNSC,563,0.7416692375666399,4.327114493192675e-06,0.0021580134374225,0.0003307979675221
PEDS1,KIRC,603,1.3915532554475876,4.363253687105416e-06,0.0001775710379951,0.0003307979675221
DOCK2,SKCM,455,0.7415801079641584,4.390874414192618e-06,8.050583011857217e-08,0.0003307979675221
CIRBP,KIRC,603,0.7325650280171037,4.410639566961767e-06,0.0023257540821954,0.0003307979675221
MAGEH1,KIRC,603,0.7420964814267567,4.574747474362847e-06,0.0047741342265564,0.0003361038960756
LIF,SKCM,455,0.7315393522570381,4.758464856911532e-06,9.721685499628463e-06,0.0003394556690088
TOX3,KIRC,603,0.7438939368297561,4.808955310958944e-06,1.1336127579810345e-05,0.0003394556690088
MYOD1,LIHC,420,1.335103412038328,5.109819200787245e-06,,0.0003493788947709
LIF,KIRC,603,1.4040566067522156,5.143633728572973e-06,0.0010440072763347,0.0003493788947709
TFDP1,KIRC,603,0.7402367875301233,5.32373980185827e-06,0.0001613714420591,0.0003549159867905
BCAR3,KIRC,603,0.7332681900117985,5.5373327948243965e-06,1.3792888497381254e-05,0.0003599340726929
PPM1D,KIRC,603,0.7638221674535789,5.683333881892308e-06,7.873043381577147e-05,0.0003599340726929
DKK1,HNSC,563,1.362940736960815,5.797323500534449e-06,1.5969295103240674e-06,0.0003599340726929
CRK,KIRC,603,0.7532696844845954,5.7989378378316445e-06,0.0159073342767208,0.0003599340726929
SOX2,KIRC,603,1.34766589675222,6.436590849251586e-06,0.0001176626454304,0.0003927411365645
SPDEF,KIRC,603,1.3595959488236848,6.816829002475046e-06,2.400014699263576e-05,0.0004090097401485
CD19,HNSC,563,0.76974192798676,7.284362460507162e-06,0.0003167336415179,0.0004207160147943
CORO1A,SKCM,455,0.7511115988712788,7.329183557104853e-06,1.8130899550003528e-05,0.0004207160147943
ACTB,KIRC,603,1.3799659825011985,7.362530258900927e-06,0.0030402801587328,0.0004207160147943
SMIM19,KIRC,603,0.7402901807380594,7.79305660871276e-06,4.6780923697271065e-06,0.0004342550929689
CD96,SKCM,455,0.7532346046590176,8.029011407991851e-06,6.189874898611513e-06,0.0004342550929689
CD96,BLCA,425,0.7384073423679767,8.054840889250681e-06,0.0006119567776468,0.0004342550929689
NKX2-1,LUAD,565,0.7756450375475278,8.08196978581031e-06,0.085564662185604,0.0004342550929689
WAS,SKCM,455,0.7448342102135722,8.265166930784249e-06,1.469680910572209e-06,0.0004342718135558
HNF1B,BLCA,425,0.7348312491536005,8.32354309315427e-06,0.0004946534072331,0.0004342718135558
RUNX1,KIRC,603,1.4129260347325134,1.0172375876422694e-05,0.0002645062116496,0.0005195572737098
DIXDC1,KIRC,603,0.7587419633609679,1.0246824009277908e-05,4.094619516407263e-05,0.0005195572737098
SLC25A37,KIRC,603,1.370205296788374,1.1412539719487956e-05,0.0024147845524963,0.0005706269859743
IKZF1,SKCM,455,0.7544114841837625,1.249111921665888e-05,1.7141701151729112e-05,0.0006160003997256
NCKAP1L,SKCM,455,0.761544638398297,1.3292812899722612e-05,9.84930319924875e-06,0.0006466773843108
KAT6B,KIRC,603,0.7664543757621202,1.4310421038001042e-05,1.42719189321958e-05,0.000686900209824
SIK3,KIRC,603,0.7675459484513207,1.5768974300581452e-05,0.0001303305665346,0.000746951414238
FOSL1,KIRC,603,1.366130613850009,1.6149063451481486e-05,0.000646629177336,0.0007550211483809
NARF,KIRC,603,1.4127848247416732,1.6779439070225368e-05,0.000100310785558,0.000774435649395
WWTR1,KIRC,603,0.7575713448195613,1.7468395381656407e-05,8.520648383320975e-05,0.0007885563021713
TCF4,BLCA,425,1.394181252277814,1.7523473381584547e-05,0.0087879960965768,0.0007885563021713
DIXDC1,BLCA,425,1.3628753538478888,1.7889438137097276e-05,0.0002560118295936,0.0007950861394265
ERBB2,KIRC,603,0.7449071162523548,2.43269199834822e-05,9.625131047998611e-06,0.001068011121226
DDX6,KIRC,603,0.7648858913928378,2.748561455501287e-05,0.0002194316667663,0.0011921471373258
ATP5F1A,KIRC,603,0.7293096345558684,2.8037344948504307e-05,2.627547498835908e-06,0.001201600497793
FOSL1,LUAD,565,1.3286397223139603,3.1268560345498374e-05,0.0006948012299978,0.0013243154969858
PIK3AP1,SKCM,455,0.7443333311000906,3.3750829420043545e-05,0.0006059893632557,0.0014128254175832
SPI1,SKCM,455,0.7754233523680752,3.438051241231934e-05,3.563072457214827e-05,0.0014226418929235
KLHL22,KIRC,603,0.7629152910476366,3.610002087504553e-05,0.0005147647090016,0.0014768190357973
DOCK10,SKCM,455,0.7572068881391917,3.8010748424449575e-05,0.0144910158793996,0.0015375134194159
NCKAP1,KIRC,603,0.7792384582376768,3.913790665485253e-05,0.0002761977281744,0.0015655162661941
CCNB1IP1,KIRC,603,0.7506396327370295,4.390966157800547e-05,0.0077812122752722,0.001737085512976
TCF4,KIRC,603,0.7591987079422133,4.464408003261336e-05,0.0002202398229676,0.0017453272989842
SASH3,SKCM,455,0.7744525455308832,4.50876218904273e-05,1.736428219667956e-05,0.0017453272989842
STIM2,SKCM,455,0.7465541896209176,4.670306044659339e-05,0.0037613599053068,0.0017886278468908
FGFR1,BLCA,425,1.339936208624446,4.96510754385232e-05,0.0050713638331597,0.0018815144376703
ATP5F1B,SKCM,455,1.276659826282101,5.8352941214885374e-05,5.054994049371806e-05,0.0021882352955582
AP2M1,LUAD,565,1.350269829529267,5.915732203311617e-05,0.0014567172948893,0.0021946678851331
CD79A,SKCM,455,0.7548088202063672,5.994611518567985e-05,1.2337274000816258e-06,0.0021946678851331
DHX40,KIRC,603,0.7880172881087986,6.035336684116198e-05,5.450882747757939e-06,0.0021946678851331
BATF,HNSC,563,0.7840421267770622,6.09689109451572e-05,6.729235523227585e-05,0.0021948807940256
PLEKHA1,KIRC,603,0.7751268412493039,6.652353154588314e-05,0.0091462517530157,0.002371135777873
FDFT1,KIRC,603,0.7572383772401164,7.368145233771828e-05,8.630031337042311e-06,0.0026005218472135
KRT4,KIRC,603,1.296115245172138,7.508610427600751e-05,,0.002624368693142
POU2F2,SKCM,455,0.7552423518642684,7.849641520255771e-05,1.9806624055008363e-05,0.0027171836031654
ZEB1,KIRC,603,0.768683036766808,8.384315462858941e-05,0.000768662550065,0.0028746224444087
WWTR1,BLCA,425,1.354223500923163,8.784430265661314e-05,0.0154515176711703,0.0029763087795892
IRF8,SKCM,455,0.7776797168433103,8.846251094890143e-05,6.867546197086482e-05,0.0029763087795892
CITED2,KIRC,603,0.7727917239941344,9.573981244222328e-05,7.430818604648454e-06,0.0031782583419654
CNN3,BLCA,425,1.3939422614999546,9.707873737191592e-05,0.0024532445075941,0.0031782583419654
TNS3,KIRC,603,0.785100175773407,9.711344933783252e-05,3.438432760193561e-05,0.0031782583419654
CCND2,SKCM,455,0.7660105349181441,9.91150116653778e-05,0.0002228793957733,0.0031917707803467
MEF2B,SKCM,455,0.780157792754593,9.92995353885658e-05,3.137604840263305e-05,0.0031917707803467
IKZF3,LUAD,565,0.7657410445649108,0.0001004825346814,0.0022693414016064,0.0032012134942762
CLMP,KIRC,603,1.3116035627829528,0.0001044302490934,0.0016847817607732,0.0032977973397916
BLNK,BLCA,425,0.754427447401301,0.0001073922331014,0.0051088726650212,0.0033618438188291
PIAS4,KIRC,603,0.7917581951516188,0.0001095529902362,0.0100660104316165,0.003390080923559
PITX2,KIRC,603,1.3360419904802905,0.0001101776300156,3.6594913543842233e-05,0.003390080923559
AFF1,KIRC,603,0.7894880968435839,0.0001158528790432,2.142584687479199e-05,0.0035344946148773
CITED2,LUSC,542,1.269512070186785,0.0001195328977052,0.0025767243950221,0.0036161212751162
FADD,LUAD,565,1.3116924368962086,0.0001205818818096,5.754700961687368e-05,0.0036174564542882
PARD6B,KIRC,603,0.7796169538531967,0.0001283048035363,0.0327842876872566,0.0038089876061033
SMARCA4,SKCM,455,1.2980120288771009,0.0001290823577623,0.0261587178021573,0.0038089876061033
WIPF1,SKCM,455,0.7869502132519417,0.0001317233147514,0.0014637995160753,0.0038391655936246
PRDM1,SKCM,455,0.7729525997210962,0.0001322379260026,0.0008012652925937,0.0038391655936246
ETS1,KIRC,603,0.7816967209058218,0.0001366169902934,0.0010255275528341,0.0039075969391633
FLI1,KIRC,603,0.7841653094860719,0.0001367658928707,0.0006126630118098,0.0039075969391633
IRF4,HNSC,563,0.7883846457023563,0.0001418055833009,7.751497039169697e-05,0.003997927876176
CD79B,HNSC,563,0.7837900113868885,0.0001421485467084,0.0084773496059999,0.003997927876176
PDGFRB,BLCA,425,1.3448223915028172,0.0001460560508373,0.0742671069956066,0.0040759828140661
GRHL2,SKCM,455,1.3044406048934265,0.0001532076560642,0.0086335492038814,0.0042233415063235
CFLAR,SKCM,455,0.7769130491060044,0.0001550383132858,0.0037213534388857,0.0042233415063235
ARL4C,BLCA,425,1.3535772454430162,0.0001553912422544,0.000771043956378,0.0042233415063235
DIP2C,BLCA,425,1.3561432932463269,0.0001565865047331,0.0172820328117845,0.0042233415063235
BCAR3,LUAD,565,1.3053976965757252,0.0001572021560687,0.0037346008690176,0.0042233415063235
EIF2D,UCEC,193,0.5845594417020182,0.000165048561233,0.3430226259891812,0.004401294966214
ARL4C,KIRC,603,1.3202186714985489,0.0001738410704757,0.1045822172299087,0.0046016753949458
BATF,BLCA,425,0.7756025558950899,0.0001793651985969,0.0061053905833282,0.0047132460945193
SOX17,KIRC,603,0.7631807099965694,0.0001883856568564,0.0025955611341569,0.0049144084397339
SPTLC2,KIRC,603,0.7663478535678868,0.0001964660120309,0.0004479665127405,0.0050883283691474
PTK2,KIRC,603,0.781482904290887,0.0002012100556495,0.0354941226660799,0.005173972859561
CDH11,BLCA,425,1.331937569606242,0.0002054985523181,0.0008764824522283,0.0052467715485492
FERMT2,BLCA,425,1.3141168554142093,0.0002079432241444,0.0019180297787434,0.0052718000487324
NBPF3,KIRC,603,0.7868400602010596,0.0002100520764843,5.4883499588009846e-05,0.0052880243031022
RAB11FIP3,KIRC,603,0.7965077913000027,0.0002119114553456,0.0015478418768846,0.0052977863836407
PSMB5,LUAD,565,1.2906003085551407,0.0002164501943542,0.0007703377988168,0.0053739358598297
VCL,BLCA,425,1.3104394331529847,0.0002234199786044,0.0001605377388651,0.0055089857738092
BLNK,SKCM,455,0.78196639866013,0.0002275548217493,6.605283139771364e-05,0.0055727711448814
ROCK2,KIRC,603,0.7966090792138969,0.0002297886927861,0.0001459233155522,0.0055894546893927
PMPCA,SKCM,455,1.304080309547493,0.0002381906885106,0.0065043280940642,0.0057549428096523
FERMT2,KIRC,603,0.7781188451809271,0.000246660226755,0.0027739593406665,0.0059198454421217
GATA3,BLCA,425,0.7822943739982247,0.0002515567879408,0.0074603295610055,0.0059973803747489
MCL1,SKCM,455,0.7703126309115623,0.0002561333181412,0.0016008324828659,0.0060663154296617
C1GALT1C1,SKCM,455,0.7685077885679532,0.0002713234806934,0.0053891725368858,0.0063595044564578
POU2AF1,SKCM,455,0.7921563554718782,0.0002720454684151,5.654514701493337e-06,0.0063595044564578
TUFM,SKCM,455,1.2661105717163852,0.000279625726669,0.0009905167559793,0.0064945330065074
STIM2,BLCA,425,0.7574050543379636,0.000281520505135,0.0034987022439475,0.0064966270415791
FOXA2,HNSC,563,1.2683632651278696,0.0002834998761719,0.0001512051869224,0.0065006341033069
ZEB1,SKCM,455,0.7716518574758022,0.000285788564769,0.0114000970789903,0.006511638184612
ANKHD1,KIRC,603,0.788987589648728,0.0002897454721892,8.523182491308008e-05,0.0065559201555233
BCL2L1,KIRC,603,0.7787880216706923,0.0002913742291343,0.0081913406909678,0.0065559201555233
ITGAV,KIRC,603,0.7911945849175352,0.0003087895958705,0.0009897972350126,0.0068948145700678
GRHL2,BLCA,425,0.8096503198166247,0.000310266655653,0.3387884315449499,0.0068948145700678
DYNC1LI2,KIRC,603,0.8030633980688198,0.0003175947005988,0.0617686701245584,0.0070143614856177
IGF2BP1,LUAD,565,1.2881326160284483,0.0003270633063205,0.1855997124206332,0.0071794384314266
EGFR,BLCA,425,1.2922754237678096,0.0003370553970038,0.0019583909647332,0.0073539359346299
SMAD7,LUSC,542,1.2568841426926354,0.0003422152205236,0.0029884267288913,0.0074210735461562
CORO1A,HNSC,563,0.8058203503207119,0.0003442553561689,0.0015536314061747,0.0074210735461562
SNX27,KIRC,603,0.8115584082145647,0.0003534151737815,0.0030422034128336,0.0075731822953196
UBE2J1,SKCM,455,0.7802072747065957,0.0003658270127322,0.0026101904203408,0.0077927647682613
CDK6,BLCA,425,1.3185842538293744,0.0003888196569985,0.0096280085595218,0.0082338280305577
